consult_id,customer_id,consult_date,channel,category,duration_min,status,is_recontact,agent_id
CON0001,C001,2024-12-06,전화,해지문의,19,완료,N,AG15
CON0002,C001,2024-01-07,전화,장애신고,18,완료,N,AG02
CON0003,C002,2024-09-02,전화,기타,22,완료,N,AG16
CON0004,C002,2024-06-24,채팅,해지문의,7,완료,N,AG02
CON0005,C002,2024-10-13,채팅,부가서비스,8,미해결,N,AG03
CON0006,C003,2024-04-15,전화,해지문의,7,재문의,N,AG09
CON0007,C003,2024-01-19,앱,요금문의,10,미해결,N,AG02
CON0008,C003,2024-04-30,채팅,장애신고,13,재문의,N,AG06
CON0009,C003,2024-03-24,앱,장애신고,7,완료,N,AG20
CON0010,C004,2024-05-17,전화,기타,22,미해결,N,AG13
CON0011,C004,2024-11-29,채팅,해지문의,7,완료,N,AG18
CON0012,C004,2024-10-12,전화,요금문의,19,완료,N,AG01
CON0013,C004,2024-11-06,채팅,해지문의,6,완료,N,AG17
CON0014,C005,2024-04-11,채팅,요금문의,9,완료,Y,AG20
CON0015,C006,2024-04-01,전화,부가서비스,16,완료,N,AG09
CON0016,C006,2024-09-15,채팅,명의변경,12,완료,N,AG04
CON0017,C007,2024-04-04,전화,부가서비스,11,완료,N,AG10
CON0018,C007,2024-11-11,채팅,요금문의,9,재문의,N,AG11
CON0019,C008,2024-06-04,전화,해지문의,17,완료,N,AG08
CON0020,C008,2024-06-20,채팅,요금문의,9,완료,N,AG02
CON0021,C008,2024-10-25,앱,요금문의,8,미해결,Y,AG06
CON0022,C009,2024-01-04,전화,요금문의,15,완료,N,AG05
CON0023,C009,2024-03-24,전화,해지문의,18,완료,N,AG03
CON0024,C010,2024-05-22,앱,부가서비스,7,완료,N,AG10
CON0025,C010,2024-12-24,채팅,요금문의,10,완료,N,AG11
CON0026,C010,2024-12-17,전화,요금문의,14,완료,N,AG02
CON0027,C010,2024-07-13,전화,부가서비스,23,완료,N,AG09
CON0028,C011,2024-07-19,채팅,기타,5,완료,Y,AG04
CON0029,C011,2024-06-17,이메일,기타,,미해결,N,AG09
CON0030,C011,2024-06-26,이메일,해지문의,,재문의,Y,AG13
CON0031,C011,2024-07-20,이메일,기타,,완료,N,AG09
CON0032,C011,2024-07-10,채팅,기타,9,완료,Y,AG06
CON0033,C011,2024-07-14,전화,요금문의,28,재문의,Y,AG01
CON0034,C011,2024-06-28,전화,해지문의,8,완료,Y,AG16
CON0035,C011,2024-06-28,채팅,명의변경,7,완료,N,AG09
CON0036,C012,2024-02-29,전화,해지문의,17,완료,N,AG05
CON0037,C012,2024-08-26,전화,해지문의,12,완료,N,AG14
CON0038,C012,2024-11-28,전화,기타,31,완료,N,AG17
CON0039,C012,2024-11-18,채팅,장애신고,9,완료,Y,AG10
CON0040,C013,2024-12-01,전화,부가서비스,23,완료,N,AG17
CON0041,C013,2024-05-06,이메일,해지문의,,미해결,N,AG08
CON0042,C013,2024-10-04,채팅,장애신고,7,완료,Y,AG04
CON0043,C014,2024-04-08,전화,장애신고,21,완료,N,AG03
CON0044,C015,2024-06-15,앱,해지문의,0,재문의,Y,AG02
CON0045,C015,2024-07-21,전화,요금문의,32,완료,Y,AG10
CON0046,C015,2024-08-07,전화,부가서비스,25,완료,N,AG12
CON0047,C016,2024-08-05,앱,명의변경,7,완료,Y,AG09
CON0048,C016,2024-12-08,이메일,요금문의,,미해결,Y,AG04
CON0049,C016,2024-09-21,전화,해지문의,19,완료,N,AG11
CON0050,C016,2024-02-18,전화,부가서비스,27,완료,N,AG16
CON0051,C017,2024-10-29,전화,장애신고,12,완료,N,AG10
CON0052,C017,2024-07-08,전화,해지문의,24,완료,N,AG03
CON0053,C017,2024-09-22,채팅,요금문의,5,미해결,N,AG06
CON0054,C018,2024-03-16,채팅,요금문의,12,미해결,N,AG15
CON0055,C018,2024-06-03,전화,장애신고,17,완료,N,AG18
CON0056,C019,2024-10-09,전화,요금문의,17,완료,N,AG09
CON0057,C019,2024-10-18,전화,요금문의,20,완료,N,AG18
CON0058,C019,2024-04-01,채팅,요금문의,10,완료,Y,AG15
CON0059,C020,2024-03-09,전화,부가서비스,20,완료,N,AG02
CON0060,C021,2024-02-29,채팅,부가서비스,8,완료,N,AG07
CON0061,C022,2024-07-04,이메일,기타,,완료,N,AG14
CON0062,C022,2024-05-29,전화,명의변경,12,완료,N,AG18
CON0063,C022,2024-09-06,전화,요금문의,16,완료,Y,AG16
CON0064,C023,2024-08-26,채팅,기타,7,완료,Y,AG07
CON0065,C023,2024-09-16,앱,요금문의,7,완료,N,AG15
CON0066,C023,2024-08-20,이메일,해지문의,,미해결,N,AG18
CON0067,C023,2024-09-27,전화,요금문의,23,완료,N,AG02
CON0068,C024,2024-04-17,전화,요금문의,19,완료,N,AG11
CON0069,C024,2024-08-06,이메일,장애신고,,완료,N,AG03
CON0070,C024,2024-11-21,앱,장애신고,2,완료,N,AG18
CON0071,C025,2024-03-01,채팅,요금문의,3,완료,Y,AG08
CON0072,C025,2024-04-04,이메일,요금문의,,재문의,Y,AG16
CON0073,C026,2024-01-27,앱,요금문의,6,완료,N,AG09
CON0074,C026,2024-01-30,채팅,부가서비스,6,완료,N,AG17
CON0075,C026,2024-11-18,채팅,해지문의,2,완료,N,AG20
CON0076,C027,2024-04-14,채팅,명의변경,6,미해결,N,AG14
CON0077,C027,2024-06-21,전화,장애신고,18,완료,N,AG20
CON0078,C027,2024-11-04,전화,장애신고,22,완료,Y,AG08
CON0079,C028,2024-06-17,앱,장애신고,5,완료,N,AG06
CON0080,C028,2024-11-29,채팅,장애신고,6,미해결,N,AG06
CON0081,C029,2024-06-28,전화,장애신고,11,재문의,N,AG16
CON0082,C030,2024-01-09,앱,기타,6,완료,N,AG19
CON0083,C030,2024-03-22,이메일,요금문의,,미해결,Y,AG19
CON0084,C030,2024-04-01,전화,장애신고,20,완료,N,AG08
CON0085,C030,2024-03-11,전화,해지문의,30,완료,Y,AG20
CON0086,C031,2024-06-19,채팅,장애신고,5,완료,N,AG03
CON0087,C031,2024-07-18,전화,부가서비스,9,완료,Y,AG07
CON0088,C031,2024-09-06,전화,요금문의,20,재문의,N,AG19
CON0089,C032,2024-10-31,전화,요금문의,13,완료,N,AG05
CON0090,C032,2024-10-17,채팅,명의변경,8,완료,N,AG07
CON0091,C032,2024-11-02,앱,요금문의,7,완료,N,AG05
CON0092,C033,2024-09-27,채팅,기타,8,재문의,Y,AG04
CON0093,C033,2024-09-26,전화,요금문의,20,완료,N,AG03
CON0094,C033,2024-11-20,앱,요금문의,6,미해결,N,AG09
CON0095,C033,2024-04-30,전화,요금문의,21,완료,N,AG09
CON0096,C034,2024-08-15,전화,장애신고,15,완료,N,AG20
CON0097,C034,2024-03-15,앱,요금문의,7,완료,N,AG13
CON0098,C035,2024-05-29,앱,장애신고,8,미해결,N,AG13
CON0099,C036,2024-03-30,전화,요금문의,14,완료,N,AG10
CON0100,C036,2024-07-26,전화,해지문의,19,완료,N,AG14
CON0101,C037,2024-02-05,전화,요금문의,15,재문의,N,AG17
CON0102,C038,2024-03-07,전화,요금문의,21,완료,N,AG14
CON0103,C038,2024-02-13,채팅,장애신고,8,완료,N,AG09
CON0104,C039,2024-11-25,전화,명의변경,20,미해결,N,AG13
CON0105,C039,2024-03-02,이메일,요금문의,,완료,N,AG08
CON0106,C039,2024-12-10,채팅,요금문의,11,완료,Y,AG18
CON0107,C040,2024-09-21,채팅,부가서비스,5,완료,Y,AG19
CON0108,C041,2024-02-16,전화,요금문의,27,완료,N,AG06
CON0109,C042,2024-01-01,채팅,기타,6,완료,N,AG03
CON0110,C042,2024-07-25,채팅,명의변경,11,재문의,N,AG03
CON0111,C043,2024-03-18,앱,장애신고,7,재문의,Y,AG09
CON0112,C043,2024-02-11,전화,해지문의,22,완료,N,AG05
CON0113,C043,2024-02-21,전화,요금문의,23,완료,N,AG09
CON0114,C043,2024-05-27,전화,기타,28,완료,N,AG11
CON0115,C045,2024-11-11,전화,장애신고,13,완료,N,AG15
CON0116,C045,2024-04-16,전화,해지문의,16,완료,N,AG17
CON0117,C045,2024-08-10,채팅,기타,14,완료,N,AG07
CON0118,C046,2024-11-14,전화,요금문의,15,완료,N,AG20
CON0119,C046,2024-09-17,전화,장애신고,25,완료,N,AG06
CON0120,C046,2024-08-25,앱,장애신고,8,완료,N,AG08
CON0121,C046,2024-09-13,앱,요금문의,6,완료,N,AG15
CON0122,C047,2024-10-05,채팅,기타,2,완료,N,AG17
CON0123,C047,2024-05-31,채팅,해지문의,12,미해결,N,AG20
CON0124,C048,2024-06-04,전화,해지문의,23,완료,N,AG08
CON0125,C048,2024-08-13,전화,요금문의,11,완료,N,AG03
CON0126,C048,2024-11-28,채팅,장애신고,6,재문의,Y,AG03
CON0127,C048,2024-03-04,이메일,해지문의,,재문의,N,AG01
CON0128,C049,2024-11-10,전화,부가서비스,17,완료,N,AG04
CON0129,C049,2024-04-23,앱,부가서비스,4,완료,Y,AG05
CON0130,C049,2024-12-12,앱,요금문의,6,완료,N,AG01
CON0131,C050,2024-06-01,전화,장애신고,13,재문의,N,AG13
CON0132,C051,2024-12-02,전화,요금문의,21,재문의,Y,AG02
CON0133,C052,2024-09-23,이메일,해지문의,,완료,N,AG14
CON0134,C052,2024-10-26,전화,요금문의,18,완료,N,AG14
CON0135,C052,2024-09-05,전화,명의변경,19,미해결,N,AG02
CON0136,C052,2024-11-14,전화,장애신고,20,미해결,N,AG12
CON0137,C053,2024-12-01,전화,장애신고,17,완료,N,AG16
CON0138,C053,2024-01-04,이메일,요금문의,,재문의,Y,AG03
CON0139,C054,2024-11-15,전화,요금문의,19,재문의,N,AG03
CON0140,C054,2024-01-13,전화,기타,16,완료,N,AG12
CON0141,C055,2024-10-13,전화,요금문의,15,완료,N,AG13
CON0142,C055,2024-06-09,전화,명의변경,26,완료,N,AG05
CON0143,C055,2024-03-15,이메일,해지문의,,미해결,Y,AG07
CON0144,C056,2024-08-19,전화,부가서비스,9,완료,N,AG02
CON0145,C057,2024-08-19,채팅,장애신고,14,완료,N,AG11
CON0146,C057,2024-12-12,앱,요금문의,4,완료,N,AG10
CON0147,C060,2024-09-07,채팅,기타,10,미해결,N,AG06
CON0148,C060,2024-08-09,전화,해지문의,28,완료,N,AG15
CON0149,C060,2024-08-10,전화,장애신고,21,완료,Y,AG20
CON0150,C060,2024-08-17,전화,해지문의,19,미해결,N,AG14
CON0151,C060,2024-09-18,이메일,요금문의,,미해결,N,AG04
CON0152,C060,2024-09-06,이메일,요금문의,,완료,N,AG03
CON0153,C061,2024-12-06,전화,기타,18,완료,N,AG11
CON0154,C061,2024-11-23,앱,해지문의,9,완료,N,AG04
CON0155,C061,2024-10-30,전화,해지문의,10,완료,N,AG08
CON0156,C062,2024-11-22,전화,요금문의,20,완료,N,AG18
CON0157,C062,2024-10-14,전화,장애신고,12,완료,N,AG13
CON0158,C063,2024-07-30,채팅,해지문의,12,완료,N,AG20
CON0159,C063,2024-02-05,채팅,요금문의,7,완료,N,AG04
CON0160,C063,2024-11-15,전화,요금문의,18,완료,N,AG20
CON0161,C064,2024-08-05,채팅,해지문의,6,완료,N,AG16
CON0162,C064,2024-07-25,전화,기타,10,완료,N,AG08
CON0163,C064,2024-07-09,이메일,기타,,완료,Y,AG19
CON0164,C064,2024-07-24,채팅,해지문의,4,재문의,Y,AG01
CON0165,C065,2024-08-22,채팅,요금문의,10,완료,N,AG19
CON0166,C065,2024-03-13,전화,요금문의,20,완료,Y,AG03
CON0167,C066,2024-01-14,채팅,요금문의,4,미해결,N,AG18
CON0168,C066,2024-06-01,채팅,장애신고,7,미해결,N,AG14
CON0169,C067,2024-02-20,전화,기타,17,재문의,N,AG02
CON0170,C067,2024-02-26,이메일,요금문의,,재문의,N,AG02
CON0171,C068,2024-09-08,채팅,기타,3,완료,Y,AG10
CON0172,C068,2024-08-10,전화,해지문의,19,완료,N,AG01
CON0173,C068,2024-08-11,전화,장애신고,18,완료,N,AG09
CON0174,C069,2024-06-22,전화,요금문의,12,완료,N,AG17
CON0175,C070,2024-04-06,전화,해지문의,18,완료,Y,AG19
CON0176,C070,2024-09-11,채팅,명의변경,9,재문의,N,AG01
CON0177,C070,2024-06-08,채팅,요금문의,10,미해결,N,AG04
CON0178,C070,2024-05-13,전화,요금문의,20,완료,N,AG15
CON0179,C072,2024-02-20,전화,부가서비스,11,완료,N,AG03
CON0180,C073,2024-09-20,앱,해지문의,4,재문의,N,AG20
CON0181,C073,2024-05-27,이메일,해지문의,,재문의,N,AG15
CON0182,C073,2024-12-05,채팅,장애신고,7,미해결,N,AG10
CON0183,C073,2024-02-27,전화,요금문의,23,미해결,N,AG05
CON0184,C074,2024-03-23,이메일,장애신고,,완료,N,AG10
CON0185,C074,2024-06-13,전화,장애신고,18,완료,N,AG19
CON0186,C075,2024-02-01,전화,해지문의,18,완료,N,AG20
CON0187,C075,2024-01-28,이메일,장애신고,,완료,Y,AG12
CON0188,C076,2024-08-04,채팅,기타,9,완료,Y,AG18
CON0189,C076,2024-11-10,채팅,장애신고,10,완료,N,AG07
CON0190,C077,2024-10-21,채팅,해지문의,3,미해결,Y,AG12
CON0191,C078,2024-08-25,채팅,해지문의,4,완료,N,AG01
CON0192,C079,2024-01-25,전화,해지문의,13,완료,Y,AG05
CON0193,C079,2024-10-26,앱,부가서비스,5,미해결,N,AG16
CON0194,C079,2024-06-22,전화,기타,25,재문의,N,AG03
CON0195,C079,2024-06-19,채팅,장애신고,6,완료,N,AG16
CON0196,C080,2024-06-18,이메일,요금문의,,재문의,N,AG17
CON0197,C080,2024-06-05,이메일,해지문의,,재문의,N,AG09
CON0198,C080,2024-06-20,앱,해지문의,3,완료,N,AG06
CON0199,C081,2024-11-13,전화,장애신고,13,완료,N,AG16
CON0200,C081,2024-07-25,채팅,요금문의,4,완료,N,AG03
CON0201,C081,2024-03-18,전화,해지문의,20,재문의,N,AG19
CON0202,C081,2024-08-10,채팅,장애신고,7,완료,N,AG11
CON0203,C082,2024-10-18,전화,요금문의,37,완료,N,AG16
CON0204,C082,2024-03-17,이메일,해지문의,,완료,N,AG02
CON0205,C082,2024-02-06,전화,장애신고,12,완료,N,AG02
CON0206,C082,2024-06-05,채팅,부가서비스,16,완료,Y,AG08
CON0207,C083,2024-01-21,전화,해지문의,26,완료,N,AG01
CON0208,C083,2024-01-12,전화,해지문의,11,재문의,N,AG01
CON0209,C084,2024-08-04,전화,장애신고,17,재문의,N,AG11
CON0210,C084,2024-04-17,전화,요금문의,24,완료,N,AG16
CON0211,C085,2024-09-22,이메일,요금문의,,완료,Y,AG19
CON0212,C085,2024-12-25,전화,해지문의,19,재문의,N,AG08
CON0213,C086,2024-09-13,전화,부가서비스,18,완료,N,AG20
CON0214,C086,2024-08-10,이메일,요금문의,,미해결,N,AG15
CON0215,C086,2024-08-26,이메일,요금문의,,미해결,N,AG04
CON0216,C087,2024-06-22,채팅,기타,7,완료,N,AG14
CON0217,C087,2024-04-22,전화,장애신고,29,완료,N,AG18
CON0218,C087,2024-11-19,이메일,해지문의,,완료,N,AG19
CON0219,C088,2024-09-10,채팅,부가서비스,12,미해결,N,AG09
CON0220,C088,2024-06-05,채팅,부가서비스,10,완료,N,AG12
CON0221,C089,2024-06-29,채팅,명의변경,6,재문의,N,AG16
CON0222,C089,2024-11-18,채팅,해지문의,4,재문의,N,AG03
CON0223,C089,2024-11-16,앱,요금문의,6,완료,Y,AG07
CON0224,C090,2024-06-16,전화,기타,16,완료,Y,AG14
CON0225,C090,2024-09-29,채팅,기타,6,완료,N,AG18
CON0226,C090,2024-08-28,전화,장애신고,27,완료,N,AG17
CON0227,C091,2024-03-09,이메일,해지문의,,완료,Y,AG18
CON0228,C091,2024-10-15,이메일,해지문의,,재문의,N,AG12
CON0229,C093,2024-06-30,채팅,해지문의,3,미해결,N,AG06
CON0230,C093,2024-11-27,이메일,장애신고,,미해결,N,AG11
CON0231,C094,2024-05-03,전화,요금문의,15,완료,N,AG18
CON0232,C094,2024-09-15,전화,요금문의,10,완료,N,AG05
CON0233,C094,2024-01-28,채팅,장애신고,9,미해결,N,AG20
CON0234,C094,2024-10-23,전화,장애신고,12,완료,N,AG12
CON0235,C095,2024-05-07,채팅,요금문의,12,재문의,Y,AG13
CON0236,C095,2024-03-14,전화,해지문의,14,완료,N,AG17
CON0237,C095,2024-03-21,채팅,부가서비스,10,완료,N,AG04
CON0238,C096,2024-01-27,채팅,요금문의,8,완료,N,AG09
CON0239,C096,2024-02-02,이메일,기타,,완료,N,AG07
CON0240,C096,2024-08-10,채팅,명의변경,8,완료,Y,AG18
CON0241,C096,2024-10-14,전화,해지문의,20,재문의,N,AG18
CON0242,C097,2024-08-12,전화,요금문의,26,완료,N,AG01
CON0243,C097,2024-08-03,이메일,해지문의,,미해결,N,AG05
CON0244,C097,2024-08-31,이메일,부가서비스,,미해결,Y,AG08
CON0245,C097,2024-09-02,전화,해지문의,21,완료,N,AG15
CON0246,C097,2024-08-05,채팅,해지문의,7,완료,N,AG15
CON0247,C097,2024-07-30,전화,해지문의,8,완료,N,AG02
CON0248,C098,2024-04-16,전화,명의변경,20,완료,N,AG06
CON0249,C098,2024-10-19,전화,해지문의,9,재문의,N,AG02
CON0250,C098,2024-08-13,전화,해지문의,22,완료,N,AG18
CON0251,C098,2024-11-08,전화,해지문의,10,완료,N,AG04
CON0252,C099,2024-06-08,채팅,해지문의,10,완료,N,AG08
CON0253,C099,2024-08-16,채팅,요금문의,9,미해결,N,AG12
CON0254,C099,2024-09-24,전화,기타,11,완료,N,AG11
CON0255,C100,2024-10-16,전화,해지문의,15,완료,N,AG19
CON0256,C100,2024-02-01,전화,부가서비스,12,재문의,N,AG03
CON0257,C100,2024-05-09,채팅,요금문의,11,완료,N,AG20
CON0258,C101,2024-01-21,채팅,부가서비스,11,완료,N,AG10
CON0259,C101,2024-10-31,전화,장애신고,15,완료,N,AG08
CON0260,C101,2024-05-21,채팅,요금문의,5,재문의,N,AG02
CON0261,C101,2024-07-13,이메일,요금문의,,완료,N,AG07
CON0262,C102,2024-11-05,전화,장애신고,14,완료,N,AG01
CON0263,C102,2024-06-09,이메일,해지문의,,재문의,N,AG16
CON0264,C102,2024-07-03,전화,명의변경,17,완료,N,AG03
CON0265,C102,2024-11-01,전화,요금문의,26,완료,N,AG18
CON0266,C103,2024-04-21,채팅,요금문의,9,완료,N,AG10
CON0267,C103,2024-09-22,전화,부가서비스,8,재문의,N,AG17
CON0268,C103,2024-02-05,채팅,명의변경,6,완료,N,AG13
CON0269,C104,2024-01-12,채팅,해지문의,7,완료,N,AG10
CON0270,C104,2024-11-20,이메일,요금문의,,미해결,Y,AG09
CON0271,C104,2024-12-13,전화,요금문의,12,완료,N,AG16
CON0272,C104,2024-01-15,이메일,해지문의,,완료,Y,AG15
CON0273,C105,2024-11-09,전화,명의변경,20,완료,N,AG06
CON0274,C105,2024-08-05,전화,요금문의,15,완료,N,AG11
CON0275,C105,2024-01-11,채팅,요금문의,5,완료,N,AG15
CON0276,C105,2024-09-08,채팅,부가서비스,8,완료,N,AG03
CON0277,C106,2024-02-11,전화,장애신고,20,완료,N,AG10
CON0278,C106,2024-06-20,채팅,명의변경,14,재문의,N,AG07
CON0279,C106,2024-03-17,전화,명의변경,21,미해결,N,AG04
CON0280,C107,2024-11-30,전화,장애신고,14,완료,N,AG14
CON0281,C107,2024-07-31,채팅,요금문의,5,완료,Y,AG17
CON0282,C108,2024-03-28,전화,요금문의,13,완료,N,AG16
CON0283,C108,2024-04-08,이메일,장애신고,,완료,Y,AG01
CON0284,C108,2024-05-03,전화,장애신고,13,완료,N,AG06
CON0285,C109,2024-07-24,이메일,장애신고,,완료,N,AG14
CON0286,C109,2024-07-26,채팅,해지문의,6,재문의,N,AG20
CON0287,C110,2024-12-17,채팅,부가서비스,8,완료,Y,AG13
CON0288,C110,2024-05-16,전화,기타,15,완료,N,AG07
CON0289,C110,2024-09-11,채팅,기타,6,미해결,Y,AG16
CON0290,C111,2024-11-17,전화,해지문의,23,완료,N,AG17
CON0291,C111,2024-12-10,채팅,장애신고,4,완료,N,AG12
CON0292,C111,2024-12-08,채팅,해지문의,14,완료,N,AG19
CON0293,C111,2024-11-17,채팅,해지문의,10,완료,N,AG04
CON0294,C112,2024-05-18,전화,해지문의,6,재문의,Y,AG15
CON0295,C112,2024-01-24,앱,장애신고,7,재문의,N,AG09
CON0296,C112,2024-09-04,이메일,기타,,재문의,Y,AG10
CON0297,C113,2024-10-13,전화,부가서비스,17,완료,N,AG17
CON0298,C113,2024-04-01,전화,장애신고,22,완료,N,AG19
CON0299,C114,2024-11-29,전화,요금문의,20,완료,N,AG08
CON0300,C114,2024-03-11,이메일,해지문의,,완료,N,AG17
CON0301,C114,2024-02-22,전화,명의변경,20,완료,N,AG03
CON0302,C114,2024-01-05,앱,요금문의,7,완료,Y,AG01
CON0303,C115,2024-02-15,채팅,장애신고,8,미해결,N,AG04
CON0304,C116,2024-07-22,전화,부가서비스,22,완료,N,AG03
CON0305,C117,2024-05-01,이메일,장애신고,,재문의,N,AG10
CON0306,C117,2024-08-14,전화,요금문의,23,미해결,Y,AG10
CON0307,C118,2024-06-11,전화,해지문의,12,완료,N,AG16
CON0308,C118,2024-04-01,채팅,해지문의,5,완료,N,AG03
CON0309,C118,2024-09-02,이메일,장애신고,,미해결,Y,AG03
CON0310,C119,2024-01-29,채팅,부가서비스,8,재문의,N,AG09
CON0311,C120,2024-09-09,이메일,장애신고,,미해결,Y,AG04
CON0312,C120,2024-08-06,채팅,요금문의,10,재문의,N,AG12
CON0313,C120,2024-10-04,채팅,해지문의,5,완료,N,AG15
CON0314,C120,2024-08-11,채팅,해지문의,9,완료,N,AG12
CON0315,C121,2024-09-19,채팅,요금문의,9,재문의,N,AG19
CON0316,C122,2024-10-04,채팅,요금문의,8,미해결,N,AG15
CON0317,C122,2024-09-01,전화,장애신고,19,완료,N,AG09
CON0318,C123,2024-04-08,앱,해지문의,7,재문의,N,AG09
CON0319,C123,2024-09-02,앱,해지문의,8,완료,N,AG08
CON0320,C123,2024-02-27,채팅,요금문의,6,재문의,N,AG15
CON0321,C124,2024-07-07,전화,부가서비스,12,완료,N,AG04
CON0322,C124,2024-11-13,전화,요금문의,15,미해결,N,AG09
CON0323,C124,2024-06-13,전화,부가서비스,27,재문의,N,AG10
CON0324,C124,2024-04-05,전화,기타,27,완료,N,AG04
CON0325,C125,2024-12-02,전화,해지문의,21,완료,N,AG06
CON0326,C125,2024-04-11,이메일,요금문의,,완료,Y,AG16
CON0327,C125,2024-06-26,채팅,장애신고,6,완료,N,AG10
CON0328,C125,2024-08-17,채팅,요금문의,7,완료,N,AG12
