consult_id,customer_id,consult_date,channel,category,duration_min,status,is_recontact,agent_id
CON0329,C126,2024-12-23,채팅,장애신고,6,완료,Y,AG18
CON0330,C126,2024-11-13,이메일,요금문의,,완료,N,AG03
CON0331,C126,2024-07-17,채팅,해지문의,9,완료,N,AG17
CON0332,C127,2024-08-04,채팅,장애신고,9,완료,N,AG13
CON0333,C127,2024-09-12,전화,해지문의,24,완료,N,AG08
CON0334,C127,2024-08-14,전화,요금문의,16,완료,N,AG15
CON0335,C127,2024-09-03,이메일,장애신고,,완료,N,AG02
CON0336,C127,2024-08-02,채팅,장애신고,7,재문의,N,AG20
CON0337,C128,2024-05-14,채팅,부가서비스,8,완료,N,AG13
CON0338,C128,2024-06-30,채팅,요금문의,10,완료,N,AG06
CON0339,C128,2024-06-02,이메일,해지문의,,재문의,Y,AG02
CON0340,C128,2024-06-19,채팅,장애신고,5,미해결,N,AG03
CON0341,C128,2024-06-19,이메일,요금문의,,완료,N,AG11
CON0342,C129,2024-05-31,전화,장애신고,15,완료,N,AG01
CON0343,C129,2024-06-15,이메일,기타,,완료,N,AG06
CON0344,C129,2024-05-14,전화,해지문의,14,완료,N,AG07
CON0345,C129,2024-06-24,채팅,해지문의,7,완료,N,AG03
CON0346,C129,2024-05-12,채팅,부가서비스,9,완료,N,AG15
CON0347,C130,2024-06-01,이메일,해지문의,,완료,Y,AG10
CON0348,C130,2024-06-16,전화,장애신고,15,완료,N,AG11
CON0349,C130,2024-05-03,이메일,요금문의,,재문의,N,AG07
CON0350,C131,2024-08-01,전화,요금문의,16,완료,N,AG09
CON0351,C131,2024-08-20,채팅,장애신고,9,미해결,N,AG07
CON0352,C131,2024-08-31,앱,해지문의,9,완료,N,AG13
CON0353,C131,2024-08-09,앱,요금문의,6,재문의,Y,AG15
CON0354,C131,2024-08-27,전화,해지문의,7,완료,N,AG10
CON0355,C131,2024-08-14,이메일,부가서비스,,완료,Y,AG04
CON0356,C131,2024-07-21,전화,해지문의,14,재문의,N,AG10
CON0357,C132,2024-10-21,채팅,해지문의,7,완료,N,AG07
CON0358,C133,2024-06-02,전화,장애신고,12,완료,N,AG08
CON0359,C133,2024-08-27,채팅,장애신고,11,완료,N,AG18
CON0360,C133,2024-10-09,채팅,요금문의,10,완료,Y,AG18
CON0361,C133,2024-10-31,전화,요금문의,17,완료,N,AG13
CON0362,C134,2024-10-26,채팅,장애신고,6,완료,N,AG13
CON0363,C134,2024-10-21,채팅,요금문의,11,완료,N,AG09
CON0364,C134,2024-12-05,채팅,명의변경,7,미해결,N,AG02
CON0365,C134,2024-12-09,이메일,부가서비스,,완료,N,AG19
CON0366,C135,2024-12-21,채팅,요금문의,4,완료,N,AG12
CON0367,C135,2024-05-17,채팅,장애신고,6,재문의,Y,AG16
CON0368,C136,2024-01-12,전화,기타,20,완료,N,AG18
CON0369,C136,2024-01-21,이메일,요금문의,,재문의,N,AG02
CON0370,C136,2024-08-26,전화,장애신고,11,완료,N,AG08
CON0371,C137,2024-06-09,채팅,명의변경,8,완료,N,AG02
CON0372,C137,2024-01-14,채팅,부가서비스,12,미해결,Y,AG12
CON0373,C137,2024-09-04,채팅,요금문의,5,완료,N,AG11
CON0374,C137,2024-11-13,채팅,해지문의,2,미해결,N,AG11
CON0375,C138,2024-06-23,앱,요금문의,5,완료,N,AG12
CON0376,C138,2024-06-06,전화,장애신고,24,재문의,N,AG06
CON0377,C138,2024-08-31,전화,요금문의,16,완료,N,AG11
CON0378,C139,2024-04-20,전화,장애신고,20,완료,N,AG06
CON0379,C139,2024-02-06,앱,해지문의,7,완료,Y,AG10
CON0380,C139,2024-03-19,채팅,장애신고,10,완료,N,AG13
CON0381,C140,2024-11-18,채팅,장애신고,10,완료,N,AG11
CON0382,C140,2024-05-26,채팅,요금문의,9,완료,N,AG05
CON0383,C140,2024-05-03,채팅,해지문의,10,완료,N,AG02
CON0384,C140,2024-04-14,채팅,요금문의,8,재문의,Y,AG11
CON0385,C141,2024-07-21,이메일,요금문의,,미해결,Y,AG01
CON0386,C142,2024-07-11,채팅,요금문의,11,완료,Y,AG12
CON0387,C142,2024-09-22,이메일,부가서비스,,완료,N,AG18
CON0388,C143,2024-10-10,채팅,해지문의,8,미해결,N,AG13
CON0389,C143,2024-11-27,전화,장애신고,7,완료,Y,AG17
CON0390,C144,2024-04-08,전화,요금문의,19,재문의,N,AG02
CON0391,C145,2024-05-03,전화,해지문의,25,완료,N,AG02
CON0392,C145,2024-08-15,이메일,장애신고,,미해결,Y,AG16
CON0393,C146,2024-02-18,전화,장애신고,26,완료,N,AG09
CON0394,C146,2024-06-24,전화,장애신고,19,완료,N,AG15
CON0395,C146,2024-05-01,이메일,명의변경,,완료,Y,AG02
CON0396,C147,2024-12-17,이메일,장애신고,,재문의,N,AG05
CON0397,C147,2024-12-19,채팅,해지문의,9,완료,Y,AG17
CON0398,C148,2024-08-23,채팅,기타,5,완료,Y,AG17
CON0399,C148,2024-10-14,채팅,요금문의,7,완료,N,AG07
CON0400,C148,2024-02-06,전화,요금문의,17,재문의,N,AG04
CON0401,C149,2024-07-16,채팅,명의변경,10,미해결,Y,AG06
CON0402,C149,2024-02-11,전화,해지문의,28,완료,N,AG16
CON0403,C149,2024-11-03,전화,해지문의,29,완료,N,AG17
CON0404,C149,2024-12-08,채팅,요금문의,3,미해결,N,AG10
CON0405,C151,2024-10-17,이메일,요금문의,,미해결,N,AG04
CON0406,C151,2024-10-15,전화,장애신고,18,완료,N,AG14
CON0407,C151,2024-10-17,이메일,부가서비스,,재문의,N,AG16
CON0408,C151,2024-10-12,전화,기타,18,완료,N,AG01
CON0409,C151,2024-10-23,채팅,요금문의,12,완료,Y,AG01
CON0410,C152,2024-03-04,전화,해지문의,27,완료,N,AG20
CON0411,C152,2024-03-01,전화,해지문의,19,완료,N,AG07
CON0412,C152,2024-12-25,전화,요금문의,18,완료,N,AG05
CON0413,C152,2024-07-12,이메일,장애신고,,완료,N,AG09
CON0414,C153,2024-03-21,채팅,장애신고,6,재문의,N,AG12
CON0415,C153,2024-07-28,전화,장애신고,8,완료,N,AG18
CON0416,C153,2024-09-18,채팅,해지문의,10,완료,N,AG14
CON0417,C153,2024-11-01,전화,부가서비스,23,완료,N,AG18
CON0418,C154,2024-01-06,전화,장애신고,8,완료,Y,AG01
CON0419,C154,2024-11-12,채팅,해지문의,11,완료,N,AG09
CON0420,C154,2024-10-06,앱,부가서비스,9,완료,N,AG11
CON0421,C155,2024-08-09,채팅,요금문의,10,재문의,N,AG06
CON0422,C155,2024-12-16,채팅,해지문의,7,완료,N,AG07
CON0423,C155,2024-08-04,앱,명의변경,3,완료,N,AG14
CON0424,C156,2024-08-23,전화,요금문의,15,재문의,N,AG12
CON0425,C157,2024-12-28,전화,해지문의,24,재문의,N,AG04
CON0426,C157,2024-04-11,채팅,요금문의,13,재문의,N,AG08
CON0427,C157,2024-03-10,채팅,명의변경,8,완료,Y,AG06
CON0428,C157,2024-01-14,전화,해지문의,21,재문의,Y,AG09
CON0429,C158,2024-12-20,전화,명의변경,20,완료,N,AG05
CON0430,C158,2024-06-17,채팅,해지문의,7,완료,N,AG20
CON0431,C158,2024-02-01,앱,해지문의,7,미해결,N,AG20
CON0432,C159,2024-08-01,전화,기타,5,완료,N,AG20
CON0433,C159,2024-08-10,전화,장애신고,28,완료,N,AG03
CON0434,C159,2024-08-05,이메일,요금문의,,미해결,Y,AG01
CON0435,C159,2024-08-10,전화,요금문의,9,완료,Y,AG19
CON0436,C159,2024-07-19,채팅,요금문의,10,완료,Y,AG08
CON0437,C160,2024-06-17,채팅,해지문의,7,미해결,Y,AG20
CON0438,C160,2024-07-22,전화,장애신고,15,완료,Y,AG09
CON0439,C160,2024-01-19,전화,해지문의,23,완료,N,AG02
CON0440,C160,2024-03-15,채팅,해지문의,4,미해결,Y,AG04
CON0441,C161,2024-05-12,전화,부가서비스,28,완료,N,AG11
CON0442,C161,2024-05-06,채팅,요금문의,6,재문의,N,AG15
CON0443,C161,2024-06-24,전화,명의변경,10,완료,N,AG18
CON0444,C162,2024-04-24,전화,부가서비스,28,미해결,Y,AG19
CON0445,C163,2024-04-17,전화,장애신고,23,완료,N,AG11
CON0446,C163,2024-12-19,이메일,부가서비스,,재문의,N,AG20
CON0447,C163,2024-08-21,전화,요금문의,10,완료,N,AG10
CON0448,C164,2024-01-09,채팅,요금문의,8,완료,Y,AG08
CON0449,C164,2024-12-26,이메일,명의변경,,완료,N,AG06
CON0450,C165,2024-06-21,앱,해지문의,6,완료,Y,AG16
CON0451,C166,2024-05-16,이메일,기타,,재문의,N,AG13
CON0452,C166,2024-06-11,채팅,요금문의,12,완료,Y,AG05
CON0453,C167,2024-03-30,전화,해지문의,28,완료,N,AG05
CON0454,C168,2024-10-26,전화,요금문의,24,완료,N,AG17
CON0455,C168,2024-07-03,채팅,해지문의,5,재문의,N,AG15
CON0456,C169,2024-01-29,전화,요금문의,8,완료,Y,AG03
CON0457,C169,2024-11-25,전화,부가서비스,13,완료,N,AG04
CON0458,C169,2024-03-24,전화,장애신고,17,미해결,N,AG06
CON0459,C170,2024-03-18,채팅,기타,14,완료,N,AG13
CON0460,C170,2024-09-08,전화,장애신고,17,완료,N,AG19
CON0461,C170,2024-12-09,채팅,요금문의,9,미해결,N,AG19
CON0462,C171,2024-07-28,전화,해지문의,14,완료,N,AG19
CON0463,C171,2024-09-14,전화,장애신고,18,완료,N,AG07
CON0464,C171,2024-09-01,채팅,요금문의,5,미해결,N,AG18
CON0465,C171,2024-09-02,전화,명의변경,23,재문의,N,AG17
CON0466,C171,2024-09-13,채팅,명의변경,9,완료,Y,AG07
CON0467,C172,2024-11-18,이메일,명의변경,,완료,N,AG02
CON0468,C172,2024-09-16,전화,장애신고,31,완료,N,AG18
CON0469,C172,2024-10-10,채팅,요금문의,2,완료,N,AG07
CON0470,C173,2024-07-23,앱,해지문의,4,완료,Y,AG17
CON0471,C173,2024-05-07,이메일,요금문의,,완료,N,AG04
CON0472,C174,2024-01-02,전화,요금문의,6,미해결,Y,AG03
CON0473,C174,2024-04-17,앱,요금문의,3,완료,N,AG17
CON0474,C174,2024-01-26,전화,요금문의,5,재문의,N,AG13
CON0475,C175,2024-05-03,전화,장애신고,17,완료,N,AG03
CON0476,C175,2024-05-29,채팅,장애신고,11,완료,N,AG08
CON0477,C175,2024-10-28,전화,요금문의,21,완료,N,AG06
CON0478,C176,2024-11-05,채팅,장애신고,10,완료,N,AG12
CON0479,C177,2024-08-31,전화,기타,20,완료,N,AG19
CON0480,C177,2024-02-07,채팅,명의변경,4,완료,N,AG16
CON0481,C178,2024-10-25,이메일,부가서비스,,완료,N,AG02
CON0482,C178,2024-12-28,이메일,요금문의,,완료,Y,AG12
CON0483,C178,2024-06-29,채팅,명의변경,7,완료,Y,AG15
CON0484,C178,2024-02-17,전화,명의변경,18,재문의,N,AG03
CON0485,C179,2024-07-02,앱,해지문의,0,재문의,N,AG01
CON0486,C179,2024-06-08,채팅,부가서비스,3,재문의,N,AG13
CON0487,C179,2024-10-19,채팅,명의변경,9,완료,N,AG05
CON0488,C180,2024-09-16,이메일,요금문의,,미해결,N,AG10
CON0489,C181,2024-03-30,전화,해지문의,20,완료,N,AG19
CON0490,C181,2024-06-22,이메일,장애신고,,완료,Y,AG11
CON0491,C181,2024-09-16,전화,장애신고,16,완료,N,AG03
CON0492,C181,2024-05-25,채팅,요금문의,3,완료,N,AG03
CON0493,C182,2024-01-23,채팅,장애신고,7,미해결,N,AG16
CON0494,C183,2024-04-29,이메일,장애신고,,완료,N,AG20
CON0495,C183,2024-03-14,채팅,요금문의,5,완료,N,AG11
CON0496,C183,2024-10-01,전화,요금문의,19,재문의,N,AG15
CON0497,C183,2024-01-06,이메일,해지문의,,완료,N,AG02
CON0498,C184,2024-09-27,이메일,해지문의,,재문의,N,AG10
CON0499,C184,2024-12-09,전화,기타,21,미해결,N,AG18
CON0500,C184,2024-08-25,전화,요금문의,30,완료,N,AG08
CON0501,C184,2024-03-06,앱,해지문의,6,완료,N,AG16
CON0502,C185,2024-01-16,전화,해지문의,18,미해결,N,AG20
CON0503,C185,2024-07-12,전화,명의변경,22,완료,N,AG11
CON0504,C186,2024-12-14,전화,장애신고,28,재문의,N,AG09
CON0505,C186,2024-12-07,이메일,해지문의,,미해결,N,AG11
CON0506,C186,2024-04-27,전화,요금문의,12,완료,N,AG09
CON0507,C186,2024-05-03,전화,기타,10,완료,N,AG14
CON0508,C187,2024-07-13,앱,장애신고,3,완료,N,AG15
CON0509,C187,2024-10-24,전화,부가서비스,18,완료,N,AG10
CON0510,C188,2024-05-12,전화,요금문의,20,완료,N,AG09
CON0511,C188,2024-02-05,채팅,요금문의,8,완료,N,AG16
CON0512,C188,2024-07-21,전화,장애신고,3,미해결,Y,AG06
CON0513,C188,2024-03-18,전화,요금문의,32,미해결,N,AG20
CON0514,C189,2024-06-23,채팅,명의변경,8,완료,N,AG12
CON0515,C189,2024-12-05,이메일,해지문의,,미해결,N,AG20
CON0516,C190,2024-12-30,전화,요금문의,19,재문의,N,AG01
CON0517,C190,2024-03-22,채팅,부가서비스,5,미해결,N,AG08
CON0518,C191,2024-07-01,이메일,해지문의,,미해결,Y,AG20
CON0519,C191,2024-01-04,이메일,명의변경,,미해결,Y,AG11
CON0520,C191,2024-02-10,이메일,해지문의,,완료,N,AG20
CON0521,C191,2024-08-16,전화,요금문의,32,완료,N,AG16
CON0522,C192,2024-03-25,전화,명의변경,22,완료,N,AG10
CON0523,C192,2024-12-28,채팅,장애신고,5,미해결,Y,AG19
CON0524,C192,2024-11-04,채팅,요금문의,0,완료,N,AG10
CON0525,C192,2024-11-14,이메일,해지문의,,재문의,N,AG13
CON0526,C193,2024-09-22,채팅,기타,9,완료,N,AG17
CON0527,C193,2024-01-05,채팅,장애신고,9,미해결,N,AG04
CON0528,C195,2024-05-18,채팅,부가서비스,6,미해결,Y,AG12
CON0529,C195,2024-12-24,전화,해지문의,24,완료,Y,AG13
CON0530,C195,2024-03-23,전화,해지문의,14,재문의,N,AG02
CON0531,C196,2024-07-29,채팅,요금문의,4,미해결,N,AG19
CON0532,C196,2024-10-08,이메일,부가서비스,,완료,Y,AG08
CON0533,C196,2024-05-26,채팅,해지문의,11,완료,Y,AG12
CON0534,C196,2024-02-15,채팅,요금문의,8,완료,N,AG14
CON0535,C197,2024-02-07,채팅,요금문의,8,완료,Y,AG04
CON0536,C197,2024-07-20,채팅,해지문의,12,미해결,N,AG08
CON0537,C198,2024-10-25,앱,요금문의,8,완료,N,AG16
CON0538,C198,2024-03-08,채팅,요금문의,5,완료,N,AG14
CON0539,C199,2024-01-27,채팅,요금문의,12,미해결,N,AG20
CON0540,C199,2024-02-09,채팅,장애신고,4,완료,Y,AG04
CON0541,C201,2024-03-15,전화,해지문의,25,완료,N,AG08
CON0542,C201,2024-05-17,채팅,해지문의,7,완료,N,AG08
CON0543,C201,2024-06-21,전화,요금문의,10,완료,N,AG04
CON0544,C201,2024-10-30,전화,장애신고,7,완료,N,AG01
CON0545,C202,2024-02-23,전화,기타,9,완료,N,AG15
CON0546,C202,2024-05-07,전화,요금문의,24,완료,N,AG09
CON0547,C203,2024-07-22,앱,부가서비스,6,완료,Y,AG14
CON0548,C203,2024-02-14,전화,해지문의,23,완료,N,AG11
CON0549,C204,2024-12-13,이메일,기타,,완료,N,AG13
CON0550,C204,2024-10-02,전화,요금문의,11,완료,N,AG04
CON0551,C204,2024-09-08,채팅,장애신고,8,재문의,N,AG13
CON0552,C204,2024-07-06,채팅,명의변경,2,완료,N,AG13
CON0553,C205,2024-04-23,전화,해지문의,14,완료,N,AG17
CON0554,C206,2024-07-30,전화,기타,26,재문의,N,AG09
CON0555,C207,2024-09-15,전화,장애신고,13,완료,Y,AG10
CON0556,C207,2024-09-13,전화,기타,13,완료,Y,AG06
CON0557,C207,2024-09-11,전화,요금문의,11,미해결,N,AG06
CON0558,C207,2024-09-20,전화,부가서비스,21,완료,N,AG04
CON0559,C207,2024-09-02,채팅,해지문의,10,미해결,N,AG17
CON0560,C208,2024-02-08,채팅,명의변경,14,완료,N,AG04
CON0561,C209,2024-06-02,채팅,요금문의,14,완료,Y,AG02
CON0562,C209,2024-09-09,이메일,요금문의,,완료,N,AG09
CON0563,C209,2024-06-05,앱,해지문의,6,완료,N,AG10
CON0564,C209,2024-09-05,전화,요금문의,10,완료,N,AG11
CON0565,C210,2024-03-17,전화,기타,21,미해결,Y,AG13
CON0566,C210,2024-06-03,전화,기타,22,재문의,N,AG02
CON0567,C211,2024-01-11,전화,명의변경,10,완료,N,AG05
CON0568,C211,2024-08-22,전화,장애신고,13,완료,N,AG13
CON0569,C212,2024-10-29,이메일,기타,,완료,N,AG16
CON0570,C212,2024-12-29,앱,요금문의,7,완료,Y,AG12
CON0571,C212,2024-12-23,전화,기타,12,완료,Y,AG05
CON0572,C212,2024-07-08,채팅,명의변경,9,완료,N,AG03
CON0573,C213,2024-06-22,앱,해지문의,8,완료,Y,AG05
CON0574,C214,2024-08-25,이메일,명의변경,,완료,N,AG20
CON0575,C215,2024-12-28,이메일,기타,,완료,Y,AG07
CON0576,C215,2024-11-15,전화,부가서비스,14,완료,Y,AG01
CON0577,C216,2024-02-08,채팅,기타,7,완료,N,AG01
CON0578,C216,2024-01-17,채팅,장애신고,7,완료,N,AG17
CON0579,C217,2024-04-29,채팅,명의변경,5,완료,Y,AG13
CON0580,C217,2024-12-01,전화,기타,16,완료,N,AG13
CON0581,C217,2024-03-21,전화,해지문의,19,미해결,Y,AG11
CON0582,C218,2024-04-14,이메일,명의변경,,완료,N,AG13
CON0583,C218,2024-11-16,전화,해지문의,6,완료,N,AG13
CON0584,C218,2024-05-19,전화,장애신고,22,완료,N,AG17
CON0585,C218,2024-12-09,전화,명의변경,27,완료,N,AG13
CON0586,C219,2024-08-14,앱,부가서비스,4,완료,Y,AG17
CON0587,C219,2024-02-13,전화,요금문의,22,완료,N,AG11
CON0588,C219,2024-06-21,앱,장애신고,4,완료,N,AG03
CON0589,C220,2024-05-26,전화,명의변경,19,재문의,N,AG09
CON0590,C220,2024-10-14,이메일,장애신고,,재문의,Y,AG16
CON0591,C220,2024-04-15,채팅,요금문의,9,완료,Y,AG04
CON0592,C220,2024-05-12,채팅,해지문의,11,미해결,N,AG03
CON0593,C221,2024-02-17,전화,기타,27,완료,N,AG04
CON0594,C221,2024-01-17,채팅,장애신고,4,미해결,N,AG03
CON0595,C221,2024-03-11,전화,명의변경,19,완료,N,AG06
CON0596,C222,2024-07-06,전화,요금문의,23,재문의,N,AG07
CON0597,C222,2024-06-04,전화,장애신고,17,완료,N,AG02
CON0598,C222,2024-06-11,채팅,요금문의,9,미해결,Y,AG20
CON0599,C222,2024-06-23,채팅,해지문의,9,완료,N,AG14
CON0600,C222,2024-05-24,채팅,요금문의,8,재문의,Y,AG06
CON0601,C222,2024-07-04,전화,요금문의,21,완료,N,AG13
CON0602,C222,2024-06-17,전화,해지문의,33,완료,N,AG14
CON0603,C222,2024-06-26,채팅,해지문의,7,완료,Y,AG12
CON0604,C223,2024-01-23,전화,요금문의,15,완료,N,AG18
CON0605,C223,2024-11-08,앱,장애신고,4,미해결,N,AG12
CON0606,C223,2024-12-22,전화,해지문의,18,완료,N,AG02
CON0607,C223,2024-12-19,전화,요금문의,17,완료,Y,AG13
CON0608,C224,2024-09-24,전화,부가서비스,8,완료,N,AG11
CON0609,C224,2024-10-16,이메일,해지문의,,완료,N,AG02
CON0610,C224,2024-10-05,전화,명의변경,17,완료,N,AG02
CON0611,C224,2024-09-21,앱,장애신고,10,완료,N,AG16
CON0612,C224,2024-09-23,전화,명의변경,15,완료,N,AG01
CON0613,C225,2024-10-24,채팅,해지문의,4,완료,Y,AG20
CON0614,C225,2024-11-20,채팅,요금문의,5,완료,Y,AG02
CON0615,C225,2024-11-03,전화,명의변경,18,완료,Y,AG16
CON0616,C225,2024-10-09,채팅,해지문의,9,재문의,Y,AG02
CON0617,C225,2024-10-15,채팅,해지문의,5,미해결,Y,AG01
CON0618,C225,2024-10-09,전화,요금문의,15,미해결,N,AG11
CON0619,C226,2024-06-11,전화,장애신고,22,완료,N,AG10
CON0620,C226,2024-04-04,채팅,명의변경,3,미해결,N,AG14
CON0621,C227,2024-10-23,채팅,요금문의,3,완료,N,AG13
CON0622,C228,2024-09-28,이메일,부가서비스,,미해결,Y,AG13
CON0623,C228,2024-09-01,전화,해지문의,21,완료,N,AG09
CON0624,C228,2024-10-09,이메일,해지문의,,미해결,N,AG06
CON0625,C228,2024-09-23,채팅,기타,6,완료,N,AG03
CON0626,C228,2024-09-11,전화,요금문의,21,재문의,Y,AG05
CON0627,C229,2024-11-18,채팅,장애신고,11,완료,N,AG12
CON0628,C229,2024-10-01,전화,요금문의,28,미해결,N,AG04
CON0629,C229,2024-11-14,전화,기타,19,완료,N,AG13
CON0630,C229,2024-10-29,전화,장애신고,17,재문의,N,AG10
CON0631,C229,2024-10-16,이메일,명의변경,,미해결,Y,AG17
CON0632,C231,2024-06-03,이메일,기타,,미해결,Y,AG13
CON0633,C231,2024-04-16,채팅,장애신고,1,완료,N,AG03
CON0634,C232,2024-09-04,앱,부가서비스,6,완료,N,AG12
CON0635,C232,2024-08-27,전화,기타,13,완료,N,AG07
CON0636,C233,2024-07-26,채팅,장애신고,4,완료,N,AG14
CON0637,C233,2024-12-20,전화,요금문의,12,재문의,N,AG15
CON0638,C233,2024-08-14,전화,해지문의,13,완료,N,AG19
CON0639,C233,2024-05-25,채팅,명의변경,14,완료,N,AG18
CON0640,C234,2024-01-12,전화,기타,14,완료,Y,AG08
CON0641,C234,2024-06-07,채팅,명의변경,8,완료,N,AG20
CON0642,C235,2024-07-25,전화,요금문의,25,완료,N,AG05
CON0643,C235,2024-09-20,이메일,해지문의,,완료,Y,AG05
CON0644,C235,2024-07-05,전화,요금문의,19,완료,N,AG12
CON0645,C235,2024-09-14,전화,요금문의,3,완료,N,AG11
CON0646,C236,2024-03-21,전화,장애신고,15,완료,N,AG14
CON0647,C236,2024-04-15,전화,장애신고,13,완료,N,AG01
CON0648,C236,2024-01-01,전화,기타,12,완료,N,AG03
CON0649,C237,2024-08-02,전화,기타,19,완료,N,AG02
CON0650,C237,2024-03-09,전화,기타,8,미해결,N,AG12
CON0651,C237,2024-01-04,이메일,장애신고,,완료,Y,AG14
CON0652,C239,2024-05-21,이메일,부가서비스,,완료,Y,AG08
CON0653,C240,2024-02-03,채팅,명의변경,6,완료,N,AG19
CON0654,C240,2024-04-10,이메일,장애신고,,완료,N,AG14
CON0655,C240,2024-07-27,전화,부가서비스,21,완료,N,AG13
CON0656,C240,2024-06-22,앱,요금문의,6,재문의,N,AG09
CON0657,C241,2024-06-19,전화,해지문의,19,재문의,N,AG07
CON0658,C242,2024-12-18,앱,부가서비스,4,완료,N,AG10
CON0659,C242,2024-04-18,전화,요금문의,24,완료,N,AG15
