consult_id,customer_id,consult_date,channel,category,duration_min,status,is_recontact,agent_id
CON0660,C242,2024-08-14,채팅,부가서비스,10,완료,N,AG16
CON0661,C243,2024-12-09,앱,명의변경,6,완료,Y,AG04
CON0662,C243,2024-11-24,채팅,기타,10,완료,Y,AG09
CON0663,C244,2024-08-12,앱,기타,6,미해결,N,AG06
CON0664,C244,2024-11-30,전화,요금문의,18,완료,N,AG14
CON0665,C244,2024-02-29,전화,해지문의,13,완료,N,AG07
CON0666,C245,2024-02-13,이메일,장애신고,,미해결,N,AG06
CON0667,C245,2024-08-27,전화,부가서비스,22,완료,Y,AG02
CON0668,C245,2024-03-27,전화,해지문의,11,완료,N,AG17
CON0669,C246,2024-10-13,전화,장애신고,21,완료,N,AG17
CON0670,C246,2024-06-02,전화,명의변경,17,완료,N,AG11
CON0671,C246,2024-08-06,채팅,장애신고,9,완료,N,AG16
CON0672,C247,2024-02-12,채팅,장애신고,7,완료,N,AG12
CON0673,C247,2024-01-20,채팅,장애신고,15,완료,N,AG19
CON0674,C247,2024-03-12,채팅,요금문의,3,완료,Y,AG01
CON0675,C247,2024-09-11,전화,부가서비스,19,완료,N,AG08
CON0676,C248,2024-07-22,전화,기타,22,완료,N,AG03
CON0677,C248,2024-10-15,채팅,명의변경,2,완료,N,AG08
CON0678,C248,2024-09-11,이메일,장애신고,,완료,Y,AG05
CON0679,C248,2024-09-10,전화,요금문의,20,미해결,Y,AG12
CON0680,C249,2024-05-04,전화,요금문의,20,완료,N,AG03
CON0681,C249,2024-01-26,앱,해지문의,9,완료,N,AG16
CON0682,C249,2024-08-09,채팅,요금문의,11,완료,Y,AG09
CON0683,C250,2024-02-24,앱,요금문의,7,완료,Y,AG14
CON0684,C250,2024-01-31,채팅,요금문의,7,완료,N,AG13
CON0685,C250,2024-10-06,전화,부가서비스,19,완료,N,AG09
CON0686,C251,2024-11-20,채팅,기타,12,미해결,Y,AG03
CON0687,C251,2024-11-27,채팅,요금문의,11,완료,N,AG15
CON0688,C251,2024-11-02,전화,해지문의,8,완료,N,AG03
CON0689,C251,2024-10-23,채팅,장애신고,13,완료,N,AG17
CON0690,C251,2024-11-08,채팅,요금문의,13,재문의,N,AG07
CON0691,C251,2024-11-25,이메일,해지문의,,완료,Y,AG10
CON0692,C252,2024-10-10,채팅,기타,8,재문의,N,AG04
CON0693,C252,2024-03-03,이메일,해지문의,,완료,Y,AG08
CON0694,C252,2024-06-01,채팅,해지문의,8,완료,N,AG05
CON0695,C253,2024-02-10,이메일,장애신고,,재문의,N,AG11
CON0696,C253,2024-09-08,전화,기타,20,완료,N,AG14
CON0697,C253,2024-08-30,채팅,기타,11,미해결,Y,AG02
CON0698,C254,2024-05-05,전화,장애신고,18,완료,N,AG16
CON0699,C254,2024-12-25,채팅,요금문의,4,완료,N,AG15
CON0700,C254,2024-02-23,채팅,해지문의,9,완료,Y,AG20
CON0701,C255,2024-05-23,채팅,해지문의,2,완료,N,AG10
CON0702,C255,2024-07-16,전화,장애신고,22,완료,N,AG03
CON0703,C255,2024-05-30,전화,해지문의,18,완료,Y,AG17
CON0704,C255,2024-01-03,전화,명의변경,27,완료,N,AG16
CON0705,C256,2024-12-18,전화,해지문의,19,완료,N,AG08
CON0706,C256,2024-07-01,채팅,장애신고,6,완료,N,AG04
CON0707,C256,2024-01-24,이메일,요금문의,,완료,N,AG04
CON0708,C256,2024-07-09,전화,기타,15,완료,N,AG13
CON0709,C257,2024-07-04,채팅,요금문의,9,재문의,N,AG20
CON0710,C257,2024-10-25,채팅,명의변경,11,완료,Y,AG16
CON0711,C258,2024-08-26,전화,요금문의,11,완료,N,AG15
CON0712,C259,2024-08-13,이메일,요금문의,,완료,Y,AG20
CON0713,C259,2024-12-20,전화,기타,21,완료,Y,AG09
CON0714,C259,2024-01-22,앱,요금문의,4,미해결,N,AG11
CON0715,C260,2024-02-03,전화,기타,27,완료,N,AG08
CON0716,C261,2024-06-10,채팅,장애신고,3,미해결,N,AG20
CON0717,C261,2024-12-17,전화,장애신고,18,재문의,N,AG04
CON0718,C262,2024-02-04,전화,기타,20,완료,N,AG04
CON0719,C262,2024-07-28,전화,요금문의,16,재문의,Y,AG04
CON0720,C263,2024-10-16,전화,장애신고,13,완료,N,AG08
CON0721,C264,2024-01-03,전화,장애신고,21,완료,N,AG20
CON0722,C265,2024-08-22,전화,요금문의,8,완료,N,AG13
CON0723,C265,2024-02-24,전화,장애신고,13,완료,N,AG06
CON0724,C266,2024-12-24,전화,장애신고,4,완료,N,AG13
CON0725,C267,2024-10-15,채팅,명의변경,10,완료,N,AG08
CON0726,C268,2024-02-18,앱,기타,4,재문의,N,AG05
CON0727,C268,2024-11-24,채팅,요금문의,6,완료,Y,AG02
CON0728,C268,2024-10-18,전화,장애신고,14,완료,Y,AG16
CON0729,C268,2024-09-29,채팅,부가서비스,7,완료,N,AG08
CON0730,C269,2024-12-23,앱,요금문의,9,완료,Y,AG17
CON0731,C269,2024-04-16,전화,요금문의,22,완료,N,AG09
CON0732,C269,2024-10-31,전화,해지문의,21,완료,N,AG09
CON0733,C269,2024-06-28,채팅,요금문의,8,완료,Y,AG14
CON0734,C270,2024-02-06,전화,요금문의,18,재문의,N,AG08
CON0735,C270,2024-06-06,전화,명의변경,10,완료,N,AG04
CON0736,C270,2024-08-28,전화,명의변경,22,완료,N,AG14
CON0737,C271,2024-08-22,전화,장애신고,10,재문의,N,AG15
CON0738,C271,2024-12-09,앱,장애신고,8,미해결,N,AG16
CON0739,C271,2024-04-05,전화,장애신고,14,미해결,N,AG03
CON0740,C271,2024-10-25,채팅,기타,6,완료,N,AG16
CON0741,C272,2024-07-17,전화,해지문의,31,완료,N,AG14
CON0742,C272,2024-07-31,전화,요금문의,23,완료,N,AG05
CON0743,C272,2024-08-10,채팅,요금문의,11,완료,N,AG18
CON0744,C272,2024-08-03,앱,부가서비스,7,완료,N,AG19
CON0745,C273,2024-04-07,전화,기타,17,완료,N,AG05
CON0746,C273,2024-04-28,전화,요금문의,18,완료,Y,AG02
CON0747,C273,2024-08-21,이메일,해지문의,,미해결,Y,AG01
CON0748,C274,2024-06-18,앱,요금문의,8,미해결,N,AG18
CON0749,C274,2024-09-19,전화,해지문의,21,완료,N,AG07
CON0750,C274,2024-11-21,채팅,요금문의,6,완료,N,AG20
CON0751,C275,2024-06-22,이메일,해지문의,,완료,N,AG12
CON0752,C275,2024-06-07,이메일,장애신고,,미해결,N,AG18
CON0753,C275,2024-06-06,전화,요금문의,24,완료,N,AG20
CON0754,C275,2024-08-08,이메일,부가서비스,,완료,Y,AG17
CON0755,C276,2024-10-25,전화,해지문의,21,재문의,N,AG19
CON0756,C276,2024-10-27,전화,부가서비스,22,재문의,Y,AG11
CON0757,C276,2024-09-25,전화,장애신고,15,완료,N,AG17
CON0758,C276,2024-09-17,전화,기타,19,완료,N,AG07
CON0759,C276,2024-10-14,전화,해지문의,8,재문의,N,AG15
CON0760,C276,2024-09-13,전화,장애신고,18,완료,N,AG17
CON0761,C277,2024-05-25,전화,명의변경,23,재문의,N,AG12
CON0762,C277,2024-07-22,전화,요금문의,27,미해결,N,AG17
CON0763,C277,2024-02-15,이메일,장애신고,,완료,N,AG08
CON0764,C277,2024-11-23,이메일,해지문의,,미해결,Y,AG16
CON0765,C278,2024-09-15,채팅,해지문의,7,완료,N,AG04
CON0766,C278,2024-08-06,앱,요금문의,11,완료,N,AG13
CON0767,C278,2024-09-19,전화,부가서비스,17,완료,Y,AG15
CON0768,C278,2024-08-24,전화,기타,22,완료,N,AG08
CON0769,C278,2024-09-16,전화,해지문의,8,완료,N,AG15
CON0770,C278,2024-08-28,채팅,부가서비스,6,완료,N,AG04
CON0771,C278,2024-09-06,이메일,해지문의,,미해결,N,AG02
CON0772,C279,2024-06-01,채팅,요금문의,8,완료,N,AG07
CON0773,C280,2024-07-10,전화,부가서비스,21,재문의,N,AG11
CON0774,C280,2024-06-27,전화,요금문의,10,완료,N,AG10
CON0775,C280,2024-07-16,채팅,해지문의,11,미해결,N,AG19
CON0776,C280,2024-07-21,전화,요금문의,19,재문의,N,AG03
CON0777,C280,2024-07-12,이메일,장애신고,,완료,Y,AG09
CON0778,C280,2024-07-02,전화,해지문의,19,완료,N,AG13
CON0779,C281,2024-01-30,채팅,명의변경,8,미해결,Y,AG14
CON0780,C281,2024-10-27,채팅,해지문의,10,완료,N,AG06
CON0781,C281,2024-09-25,채팅,요금문의,10,미해결,N,AG08
CON0782,C282,2024-01-02,전화,해지문의,12,재문의,N,AG06
CON0783,C282,2024-12-03,전화,요금문의,8,미해결,N,AG19
CON0784,C282,2024-06-27,전화,요금문의,24,재문의,Y,AG04
CON0785,C283,2024-08-16,이메일,장애신고,,미해결,N,AG11
CON0786,C283,2024-10-19,이메일,장애신고,,완료,N,AG05
CON0787,C283,2024-08-12,채팅,장애신고,9,완료,N,AG05
CON0788,C284,2024-06-09,앱,장애신고,5,완료,N,AG05
CON0789,C284,2024-12-09,채팅,장애신고,3,완료,N,AG18
CON0790,C284,2024-01-28,전화,요금문의,12,완료,N,AG18
CON0791,C284,2024-07-25,전화,장애신고,28,완료,N,AG09
CON0792,C285,2024-04-14,채팅,요금문의,7,미해결,Y,AG11
CON0793,C285,2024-06-09,이메일,부가서비스,,완료,N,AG13
CON0794,C285,2024-11-18,전화,요금문의,11,완료,N,AG09
CON0795,C286,2024-08-22,채팅,해지문의,9,완료,N,AG19
CON0796,C286,2024-04-07,이메일,해지문의,,미해결,N,AG03
CON0797,C286,2024-03-04,채팅,해지문의,9,재문의,Y,AG07
CON0798,C287,2024-06-18,앱,기타,7,미해결,N,AG03
CON0799,C288,2024-06-03,채팅,해지문의,7,완료,N,AG12
CON0800,C289,2024-07-10,이메일,요금문의,,미해결,N,AG01
CON0801,C289,2024-03-27,전화,요금문의,18,완료,N,AG16
CON0802,C289,2024-10-04,전화,부가서비스,24,완료,N,AG14
CON0803,C289,2024-09-12,이메일,장애신고,,미해결,N,AG06
CON0804,C290,2024-12-13,전화,부가서비스,21,완료,N,AG17
CON0805,C290,2024-09-28,채팅,장애신고,8,완료,N,AG15
CON0806,C290,2024-07-27,앱,장애신고,2,완료,Y,AG05
CON0807,C291,2024-04-29,이메일,기타,,완료,N,AG06
CON0808,C291,2024-07-28,채팅,요금문의,8,완료,N,AG13
CON0809,C291,2024-11-27,채팅,명의변경,11,미해결,N,AG16
CON0810,C291,2024-05-14,전화,요금문의,25,완료,N,AG10
CON0811,C292,2024-05-16,전화,기타,10,완료,N,AG07
CON0812,C292,2024-10-17,전화,요금문의,14,완료,N,AG05
CON0813,C292,2024-04-08,전화,부가서비스,20,완료,N,AG06
CON0814,C293,2024-04-25,전화,요금문의,21,완료,N,AG01
CON0815,C293,2024-03-13,전화,장애신고,14,재문의,N,AG12
CON0816,C294,2024-04-08,이메일,요금문의,,완료,N,AG07
CON0817,C294,2024-04-04,채팅,요금문의,4,미해결,N,AG18
CON0818,C294,2024-03-07,전화,해지문의,27,완료,N,AG08
CON0819,C295,2024-07-12,전화,장애신고,18,완료,N,AG20
CON0820,C295,2024-07-20,전화,해지문의,11,완료,N,AG01
CON0821,C295,2024-07-26,채팅,해지문의,4,완료,N,AG19
CON0822,C295,2024-07-16,전화,해지문의,19,완료,N,AG14
CON0823,C295,2024-07-15,앱,해지문의,7,재문의,N,AG02
CON0824,C296,2024-04-19,채팅,명의변경,13,완료,N,AG03
CON0825,C297,2024-09-15,전화,부가서비스,23,완료,N,AG20
CON0826,C297,2024-05-01,채팅,요금문의,9,완료,N,AG06
CON0827,C298,2024-03-05,전화,해지문의,19,완료,N,AG10
CON0828,C299,2024-11-15,전화,부가서비스,13,완료,N,AG10
CON0829,C299,2024-03-11,채팅,해지문의,5,재문의,Y,AG01
CON0830,C299,2024-10-13,채팅,기타,6,미해결,N,AG13
CON0831,C300,2024-07-30,전화,장애신고,29,재문의,N,AG19
CON0832,C300,2024-11-23,앱,해지문의,3,완료,N,AG18
CON0833,C300,2024-04-17,전화,요금문의,23,완료,N,AG01
CON0834,C300,2024-01-19,이메일,해지문의,,미해결,N,AG10
CON0835,C301,2024-07-27,전화,해지문의,5,완료,N,AG14
CON0836,C301,2024-10-27,전화,장애신고,15,완료,N,AG15
CON0837,C302,2024-04-03,채팅,장애신고,4,완료,N,AG05
CON0838,C302,2024-03-08,채팅,요금문의,8,재문의,N,AG08
CON0839,C302,2024-08-01,채팅,요금문의,4,완료,Y,AG07
CON0840,C302,2024-09-03,전화,요금문의,13,완료,N,AG07
CON0841,C303,2024-09-23,채팅,요금문의,12,미해결,N,AG19
CON0842,C303,2024-12-29,앱,요금문의,8,완료,N,AG15
CON0843,C303,2024-02-29,이메일,요금문의,,미해결,N,AG19
CON0844,C304,2024-02-15,채팅,해지문의,4,완료,Y,AG06
CON0845,C305,2024-11-15,전화,요금문의,10,완료,N,AG16
CON0846,C305,2024-07-17,채팅,해지문의,10,완료,N,AG05
CON0847,C306,2024-05-19,이메일,해지문의,,완료,Y,AG01
CON0848,C306,2024-01-16,전화,해지문의,13,완료,N,AG09
CON0849,C306,2024-08-27,전화,부가서비스,17,완료,N,AG14
CON0850,C307,2024-08-27,앱,부가서비스,9,완료,N,AG11
CON0851,C308,2024-03-11,채팅,기타,9,재문의,Y,AG13
CON0852,C308,2024-02-12,채팅,해지문의,5,완료,Y,AG02
CON0853,C309,2024-08-24,채팅,장애신고,10,완료,Y,AG07
CON0854,C309,2024-09-10,전화,요금문의,9,완료,N,AG02
CON0855,C309,2024-08-19,전화,해지문의,32,완료,N,AG11
CON0856,C309,2024-08-28,전화,장애신고,10,재문의,N,AG18
CON0857,C309,2024-08-17,전화,해지문의,16,완료,N,AG06
CON0858,C310,2024-04-20,전화,기타,12,재문의,N,AG08
CON0859,C311,2024-06-11,채팅,장애신고,10,완료,N,AG08
CON0860,C311,2024-12-08,채팅,명의변경,10,완료,N,AG18
CON0861,C311,2024-01-07,채팅,요금문의,6,미해결,Y,AG02
CON0862,C313,2024-06-03,전화,요금문의,13,완료,N,AG15
CON0863,C313,2024-10-12,전화,해지문의,24,완료,N,AG08
CON0864,C314,2024-07-31,전화,해지문의,20,완료,N,AG17
CON0865,C314,2024-02-04,전화,부가서비스,25,완료,N,AG07
CON0866,C314,2024-10-18,전화,해지문의,23,완료,N,AG05
CON0867,C315,2024-01-29,전화,해지문의,28,완료,N,AG01
CON0868,C315,2024-11-19,전화,요금문의,19,완료,N,AG01
CON0869,C315,2024-02-26,이메일,요금문의,,완료,Y,AG06
CON0870,C316,2024-06-16,전화,요금문의,22,재문의,N,AG13
CON0871,C316,2024-10-02,이메일,부가서비스,,미해결,N,AG08
CON0872,C316,2024-09-11,채팅,요금문의,9,완료,N,AG05
CON0873,C317,2024-05-24,전화,해지문의,6,완료,N,AG01
CON0874,C317,2024-06-18,채팅,명의변경,7,미해결,N,AG11
CON0875,C318,2024-10-18,전화,요금문의,22,완료,N,AG05
CON0876,C318,2024-04-29,전화,해지문의,15,완료,N,AG16
CON0877,C318,2024-04-08,전화,요금문의,4,완료,N,AG01
CON0878,C319,2024-12-27,전화,기타,18,완료,N,AG04
CON0879,C320,2024-02-16,채팅,해지문의,9,완료,N,AG13
CON0880,C320,2024-08-16,채팅,해지문의,13,완료,N,AG18
CON0881,C320,2024-05-04,앱,장애신고,4,완료,N,AG20
CON0882,C321,2024-09-18,채팅,기타,8,완료,N,AG01
CON0883,C322,2024-10-14,전화,요금문의,21,완료,N,AG01
CON0884,C322,2024-10-17,채팅,해지문의,12,미해결,Y,AG02
CON0885,C322,2024-01-17,채팅,부가서비스,7,완료,Y,AG17
CON0886,C323,2024-10-21,전화,해지문의,12,완료,N,AG03
CON0887,C324,2024-08-10,앱,해지문의,7,완료,N,AG04
CON0888,C324,2024-04-30,전화,해지문의,30,완료,N,AG14
CON0889,C325,2024-07-19,이메일,해지문의,,완료,Y,AG13
CON0890,C326,2024-11-13,전화,명의변경,26,완료,Y,AG16
CON0891,C326,2024-01-19,채팅,명의변경,9,완료,Y,AG14
CON0892,C326,2024-12-11,이메일,장애신고,,미해결,N,AG10
CON0893,C327,2024-12-22,전화,장애신고,12,완료,N,AG01
CON0894,C327,2024-05-02,전화,해지문의,27,미해결,N,AG18
CON0895,C328,2024-02-15,이메일,부가서비스,,완료,N,AG18
CON0896,C329,2024-08-22,채팅,장애신고,6,완료,N,AG19
CON0897,C329,2024-03-23,이메일,부가서비스,,완료,N,AG07
CON0898,C329,2024-01-25,채팅,해지문의,8,미해결,Y,AG01
CON0899,C330,2024-02-27,채팅,해지문의,11,미해결,N,AG08
CON0900,C331,2024-06-06,앱,장애신고,7,재문의,Y,AG11
CON0901,C331,2024-05-14,앱,장애신고,6,재문의,N,AG19
CON0902,C332,2024-07-27,채팅,요금문의,6,완료,N,AG08
CON0903,C332,2024-11-24,전화,해지문의,16,완료,N,AG01
CON0904,C332,2024-01-25,채팅,요금문의,12,완료,N,AG19
CON0905,C332,2024-09-19,전화,요금문의,7,완료,N,AG15
CON0906,C333,2024-12-11,앱,부가서비스,5,완료,N,AG06
CON0907,C333,2024-01-29,채팅,해지문의,11,완료,N,AG13
CON0908,C334,2024-07-10,이메일,해지문의,,완료,N,AG20
CON0909,C334,2024-10-25,채팅,명의변경,11,완료,N,AG05
CON0910,C335,2024-12-05,이메일,명의변경,,완료,Y,AG08
CON0911,C336,2024-06-10,채팅,장애신고,8,완료,Y,AG19
CON0912,C336,2024-08-07,앱,명의변경,4,완료,N,AG12
CON0913,C337,2024-04-04,전화,부가서비스,20,미해결,N,AG17
CON0914,C337,2024-01-21,전화,기타,18,완료,N,AG12
CON0915,C337,2024-09-28,전화,요금문의,27,완료,N,AG17
CON0916,C337,2024-04-24,전화,명의변경,25,완료,N,AG08
CON0917,C338,2024-09-16,전화,해지문의,18,완료,N,AG06
CON0918,C338,2024-07-07,전화,해지문의,22,완료,N,AG01
CON0919,C338,2024-02-08,이메일,해지문의,,미해결,N,AG13
CON0920,C339,2024-07-16,전화,요금문의,19,재문의,N,AG17
CON0921,C339,2024-10-31,전화,해지문의,18,재문의,N,AG08
CON0922,C339,2024-07-17,앱,부가서비스,10,완료,N,AG10
CON0923,C340,2024-04-08,전화,부가서비스,21,완료,N,AG11
CON0924,C340,2024-09-20,앱,해지문의,4,완료,N,AG02
CON0925,C341,2024-06-30,전화,명의변경,13,완료,N,AG13
CON0926,C342,2024-08-11,채팅,요금문의,15,완료,N,AG16
CON0927,C342,2024-05-25,앱,요금문의,4,완료,N,AG05
CON0928,C343,2024-08-18,앱,명의변경,5,미해결,Y,AG17
CON0929,C343,2024-01-03,전화,장애신고,20,완료,N,AG14
CON0930,C344,2024-10-22,채팅,해지문의,12,미해결,N,AG11
CON0931,C344,2024-09-30,전화,기타,20,완료,N,AG04
CON0932,C345,2024-02-08,채팅,장애신고,5,재문의,N,AG06
CON0933,C346,2024-09-15,채팅,부가서비스,9,완료,N,AG03
CON0934,C346,2024-08-07,이메일,요금문의,,완료,N,AG15
CON0935,C347,2024-03-30,채팅,부가서비스,9,미해결,N,AG08
CON0936,C347,2024-02-13,전화,요금문의,19,완료,N,AG01
CON0937,C347,2024-05-22,채팅,요금문의,9,미해결,N,AG08
CON0938,C347,2024-07-17,채팅,명의변경,7,완료,N,AG02
CON0939,C348,2024-09-21,채팅,요금문의,3,재문의,N,AG06
CON0940,C349,2024-07-14,채팅,요금문의,5,완료,N,AG06
CON0941,C349,2024-04-18,이메일,요금문의,,미해결,N,AG07
CON0942,C349,2024-01-14,전화,장애신고,22,완료,N,AG04
CON0943,C350,2024-06-20,채팅,장애신고,9,완료,N,AG04
CON0944,C350,2024-03-15,이메일,요금문의,,완료,Y,AG16
CON0945,C350,2024-01-30,이메일,명의변경,,미해결,N,AG18
CON0946,C350,2024-03-08,전화,해지문의,10,미해결,N,AG17
CON0947,C351,2024-12-28,전화,해지문의,29,완료,N,AG01
CON0948,C351,2024-08-31,전화,명의변경,18,재문의,N,AG10
CON0949,C351,2024-01-30,채팅,해지문의,9,재문의,N,AG06
CON0950,C351,2024-02-24,전화,장애신고,22,완료,N,AG16
CON0951,C352,2024-09-29,전화,해지문의,23,완료,N,AG10
CON0952,C352,2024-10-18,채팅,명의변경,8,완료,Y,AG02
CON0953,C352,2024-09-09,채팅,부가서비스,11,재문의,N,AG15
CON0954,C352,2024-10-05,전화,요금문의,18,완료,N,AG18
CON0955,C352,2024-09-12,전화,해지문의,23,완료,N,AG06
CON0956,C352,2024-10-16,이메일,요금문의,,완료,Y,AG01
CON0957,C353,2024-04-24,전화,명의변경,26,미해결,N,AG17
CON0958,C353,2024-02-08,채팅,장애신고,4,미해결,N,AG08
CON0959,C353,2024-07-01,전화,명의변경,19,재문의,Y,AG12
CON0960,C353,2024-11-06,채팅,해지문의,8,미해결,N,AG06
CON0961,C354,2024-06-25,채팅,장애신고,8,완료,N,AG08
CON0962,C354,2024-10-15,채팅,요금문의,6,완료,N,AG02
CON0963,C354,2024-07-29,전화,요금문의,11,완료,N,AG13
CON0964,C354,2024-04-28,전화,요금문의,18,완료,N,AG13
CON0965,C355,2024-04-19,이메일,요금문의,,미해결,N,AG20
CON0966,C355,2024-02-25,전화,요금문의,19,완료,N,AG03
CON0967,C355,2024-11-04,채팅,요금문의,8,완료,N,AG18
CON0968,C356,2024-05-27,전화,장애신고,21,완료,Y,AG02
CON0969,C356,2024-05-31,전화,기타,29,미해결,N,AG01
CON0970,C356,2024-03-29,채팅,장애신고,13,완료,Y,AG12
CON0971,C356,2024-04-28,전화,해지문의,23,완료,N,AG02
CON0972,C357,2024-05-18,채팅,해지문의,11,미해결,Y,AG09
CON0973,C357,2024-08-07,전화,장애신고,21,완료,N,AG16
CON0974,C358,2024-06-14,전화,부가서비스,21,미해결,N,AG05
CON0975,C359,2024-03-15,채팅,해지문의,13,완료,N,AG07
CON0976,C360,2024-06-12,전화,해지문의,18,완료,N,AG14
CON0977,C360,2024-09-04,전화,해지문의,15,재문의,N,AG13
CON0978,C362,2024-07-26,이메일,해지문의,,재문의,Y,AG20
CON0979,C363,2024-02-09,앱,요금문의,6,완료,N,AG05
CON0980,C363,2024-10-16,이메일,요금문의,,미해결,Y,AG16
CON0981,C363,2024-02-07,채팅,해지문의,10,완료,N,AG15
CON0982,C364,2024-12-02,앱,요금문의,7,미해결,Y,AG17
CON0983,C364,2024-06-10,이메일,해지문의,,완료,N,AG08
CON0984,C364,2024-04-25,채팅,해지문의,7,완료,N,AG15
CON0985,C365,2024-01-08,전화,장애신고,27,재문의,Y,AG05
CON0986,C365,2024-06-22,전화,명의변경,10,완료,N,AG16
CON0987,C366,2024-03-17,전화,해지문의,17,완료,N,AG10
CON0988,C367,2024-10-10,전화,장애신고,15,완료,N,AG04
CON0989,C368,2024-01-13,전화,요금문의,14,재문의,Y,AG07
