consult_id,customer_id,consult_date,channel,category,duration_min,status,is_recontact,agent_id
CON0990,C368,2024-06-21,전화,장애신고,25,미해결,Y,AG10
CON0991,C368,2024-11-02,채팅,요금문의,5,재문의,N,AG17
CON0992,C369,2024-03-14,앱,장애신고,8,완료,N,AG10
CON0993,C369,2024-01-29,전화,장애신고,18,완료,N,AG20
CON0994,C369,2024-04-02,전화,부가서비스,11,완료,N,AG06
CON0995,C370,2024-03-15,채팅,해지문의,6,완료,N,AG13
CON0996,C370,2024-03-02,채팅,요금문의,5,미해결,N,AG03
CON0997,C371,2024-08-16,전화,요금문의,18,완료,N,AG04
CON0998,C371,2024-03-12,채팅,기타,6,미해결,N,AG15
CON0999,C371,2024-05-16,전화,요금문의,8,완료,Y,AG09
CON1000,C371,2024-12-05,채팅,명의변경,7,재문의,N,AG11
CON1001,C372,2024-02-14,채팅,요금문의,12,미해결,N,AG20
CON1002,C372,2024-04-17,채팅,장애신고,8,완료,N,AG19
CON1003,C373,2024-02-26,채팅,요금문의,6,미해결,Y,AG07
CON1004,C373,2024-06-12,전화,기타,17,완료,N,AG08
CON1005,C373,2024-08-17,전화,해지문의,27,완료,N,AG04
CON1006,C373,2024-10-29,채팅,해지문의,6,완료,N,AG01
CON1007,C374,2024-06-11,전화,요금문의,19,재문의,N,AG18
CON1008,C375,2024-07-04,전화,부가서비스,21,완료,N,AG15
CON1009,C375,2024-07-26,이메일,요금문의,,미해결,Y,AG03
CON1010,C376,2024-12-16,채팅,기타,9,완료,Y,AG17
CON1011,C376,2024-02-02,앱,요금문의,9,완료,N,AG09
CON1012,C376,2024-05-04,전화,기타,15,완료,N,AG11
CON1013,C376,2024-04-18,채팅,기타,9,완료,N,AG05
CON1014,C377,2024-05-05,채팅,요금문의,7,완료,Y,AG07
CON1015,C377,2024-08-13,이메일,기타,,미해결,N,AG07
CON1016,C377,2024-11-08,채팅,해지문의,11,완료,N,AG14
CON1017,C377,2024-12-30,전화,장애신고,13,완료,N,AG01
CON1018,C378,2024-10-14,이메일,장애신고,,미해결,N,AG04
CON1019,C379,2024-05-30,전화,요금문의,17,재문의,N,AG05
CON1020,C380,2024-08-11,전화,해지문의,21,완료,N,AG02
CON1021,C380,2024-04-04,전화,기타,11,완료,N,AG02
CON1022,C381,2024-02-18,전화,해지문의,4,완료,N,AG17
CON1023,C382,2024-01-04,전화,장애신고,22,재문의,N,AG08
CON1024,C382,2024-09-29,채팅,해지문의,12,미해결,Y,AG01
CON1025,C382,2024-06-04,채팅,요금문의,8,완료,Y,AG16
CON1026,C383,2024-09-09,전화,명의변경,16,완료,N,AG18
CON1027,C383,2024-03-27,전화,기타,19,완료,N,AG14
CON1028,C383,2024-03-27,전화,요금문의,24,완료,N,AG06
CON1029,C384,2024-10-20,채팅,해지문의,9,완료,N,AG06
CON1030,C384,2024-10-03,전화,요금문의,21,완료,N,AG04
CON1031,C384,2024-10-05,채팅,장애신고,5,완료,N,AG17
CON1032,C384,2024-10-04,전화,해지문의,13,완료,N,AG07
CON1033,C385,2024-08-06,이메일,요금문의,,미해결,N,AG08
CON1034,C386,2024-10-14,앱,기타,5,완료,Y,AG08
CON1035,C386,2024-11-05,전화,요금문의,22,완료,Y,AG16
CON1036,C386,2024-10-02,전화,요금문의,22,완료,N,AG08
CON1037,C386,2024-11-25,전화,부가서비스,27,완료,N,AG18
CON1038,C387,2024-03-11,전화,부가서비스,7,완료,N,AG11
CON1039,C388,2024-10-16,전화,해지문의,17,완료,N,AG11
CON1040,C389,2024-03-30,채팅,해지문의,6,미해결,Y,AG08
CON1041,C390,2024-04-25,전화,기타,21,완료,N,AG15
CON1042,C390,2024-09-18,채팅,요금문의,4,재문의,N,AG01
CON1043,C391,2024-08-04,앱,해지문의,9,재문의,Y,AG12
CON1044,C391,2024-07-12,이메일,장애신고,,완료,Y,AG11
CON1045,C391,2024-07-01,채팅,요금문의,7,미해결,Y,AG12
CON1046,C392,2024-01-17,전화,요금문의,17,완료,N,AG17
CON1047,C393,2024-12-16,채팅,부가서비스,10,재문의,N,AG20
CON1048,C394,2024-01-12,전화,기타,14,미해결,Y,AG15
CON1049,C395,2024-11-22,전화,해지문의,23,완료,N,AG08
CON1050,C395,2024-02-08,앱,해지문의,5,완료,N,AG04
CON1051,C397,2024-03-14,전화,명의변경,11,재문의,N,AG17
CON1052,C397,2024-10-16,전화,요금문의,25,완료,Y,AG18
CON1053,C397,2024-11-26,전화,요금문의,13,완료,N,AG04
CON1054,C397,2024-09-25,전화,기타,16,재문의,N,AG17
CON1055,C398,2024-03-10,이메일,해지문의,,미해결,N,AG11
CON1056,C398,2024-12-16,전화,장애신고,17,미해결,N,AG15
CON1057,C399,2024-07-27,전화,장애신고,14,재문의,N,AG05
CON1058,C399,2024-10-14,앱,장애신고,5,완료,N,AG02
CON1059,C399,2024-11-05,이메일,해지문의,,미해결,N,AG03
CON1060,C399,2024-10-03,채팅,장애신고,0,재문의,Y,AG17
CON1061,C400,2024-03-20,전화,해지문의,16,재문의,N,AG03
CON1062,C401,2024-06-26,전화,명의변경,24,미해결,N,AG05
CON1063,C403,2024-02-12,전화,부가서비스,22,완료,N,AG15
CON1064,C403,2024-03-21,전화,해지문의,25,완료,N,AG16
CON1065,C403,2024-08-06,이메일,명의변경,,미해결,N,AG03
CON1066,C404,2024-09-18,이메일,부가서비스,,완료,N,AG11
CON1067,C405,2024-09-12,전화,해지문의,20,완료,N,AG08
CON1068,C405,2024-02-08,전화,장애신고,23,완료,N,AG10
CON1069,C405,2024-10-15,채팅,해지문의,6,완료,Y,AG09
CON1070,C405,2024-11-23,이메일,장애신고,,완료,N,AG19
CON1071,C406,2024-02-14,채팅,해지문의,9,완료,Y,AG18
CON1072,C406,2024-12-22,앱,장애신고,4,미해결,N,AG06
CON1073,C406,2024-03-14,채팅,장애신고,5,미해결,N,AG11
CON1074,C407,2024-01-01,전화,장애신고,10,완료,N,AG04
CON1075,C407,2024-12-25,채팅,명의변경,4,재문의,N,AG01
CON1076,C408,2024-12-03,채팅,장애신고,4,미해결,N,AG05
CON1077,C408,2024-08-11,이메일,장애신고,,재문의,N,AG14
CON1078,C410,2024-05-01,전화,요금문의,22,완료,N,AG05
CON1079,C410,2024-03-26,전화,부가서비스,15,완료,N,AG10
CON1080,C410,2024-12-19,채팅,요금문의,8,완료,Y,AG16
CON1081,C410,2024-08-24,전화,해지문의,29,완료,Y,AG10
CON1082,C411,2024-09-12,채팅,장애신고,11,완료,N,AG05
CON1083,C411,2024-05-05,앱,요금문의,4,완료,N,AG18
CON1084,C412,2024-01-07,전화,요금문의,29,완료,N,AG04
CON1085,C412,2024-09-02,전화,해지문의,19,완료,N,AG16
CON1086,C412,2024-12-10,전화,요금문의,16,완료,N,AG06
CON1087,C412,2024-07-11,앱,부가서비스,9,완료,Y,AG07
CON1088,C413,2024-02-22,이메일,장애신고,,재문의,N,AG01
CON1089,C413,2024-02-17,이메일,요금문의,,미해결,N,AG15
CON1090,C414,2024-08-12,전화,부가서비스,16,미해결,N,AG18
CON1091,C414,2024-11-22,채팅,기타,8,완료,Y,AG20
CON1092,C415,2024-03-07,전화,부가서비스,20,완료,N,AG09
CON1093,C416,2024-05-12,이메일,명의변경,,완료,N,AG01
CON1094,C417,2024-01-07,채팅,요금문의,7,미해결,N,AG14
CON1095,C418,2024-05-17,전화,장애신고,16,재문의,N,AG14
CON1096,C418,2024-05-11,채팅,명의변경,12,미해결,N,AG12
CON1097,C418,2024-05-19,채팅,해지문의,9,완료,N,AG07
CON1098,C418,2024-06-25,전화,요금문의,14,완료,N,AG16
CON1099,C418,2024-05-30,채팅,부가서비스,13,재문의,N,AG12
CON1100,C419,2024-06-18,전화,장애신고,17,완료,N,AG12
CON1101,C419,2024-11-24,전화,명의변경,19,재문의,Y,AG20
CON1102,C419,2024-01-22,채팅,해지문의,10,완료,N,AG13
CON1103,C419,2024-03-06,전화,기타,20,재문의,N,AG20
CON1104,C420,2024-09-21,이메일,부가서비스,,완료,Y,AG03
CON1105,C420,2024-12-06,채팅,기타,6,미해결,N,AG04
CON1106,C420,2024-06-10,전화,명의변경,19,완료,N,AG02
CON1107,C421,2024-12-24,앱,기타,7,재문의,Y,AG01
CON1108,C421,2024-12-06,채팅,요금문의,9,완료,N,AG06
CON1109,C422,2024-07-10,이메일,기타,,재문의,Y,AG01
CON1110,C422,2024-09-17,채팅,요금문의,5,완료,Y,AG06
CON1111,C422,2024-12-08,전화,요금문의,25,완료,N,AG12
CON1112,C423,2024-08-07,전화,장애신고,22,완료,N,AG19
CON1113,C423,2024-10-07,채팅,요금문의,7,완료,N,AG13
CON1114,C423,2024-10-27,전화,요금문의,27,완료,N,AG20
CON1115,C423,2024-03-05,전화,요금문의,9,재문의,Y,AG03
CON1116,C424,2024-11-22,이메일,요금문의,,완료,Y,AG09
CON1117,C424,2024-02-09,전화,기타,17,완료,N,AG12
CON1118,C424,2024-08-16,전화,요금문의,12,완료,Y,AG08
CON1119,C425,2024-10-13,앱,요금문의,9,완료,N,AG14
CON1120,C425,2024-11-18,전화,명의변경,12,완료,Y,AG06
CON1121,C425,2024-12-31,이메일,요금문의,,완료,N,AG17
CON1122,C426,2024-10-31,채팅,요금문의,10,완료,N,AG18
CON1123,C426,2024-03-03,채팅,해지문의,9,미해결,N,AG09
CON1124,C427,2024-05-19,전화,요금문의,12,완료,N,AG12
CON1125,C427,2024-05-05,전화,장애신고,11,완료,N,AG14
CON1126,C427,2024-02-20,앱,장애신고,5,미해결,N,AG09
CON1127,C427,2024-06-02,전화,요금문의,19,완료,N,AG15
CON1128,C428,2024-10-21,채팅,해지문의,8,미해결,N,AG08
CON1129,C428,2024-11-23,전화,부가서비스,23,미해결,N,AG18
CON1130,C428,2024-11-06,채팅,요금문의,6,미해결,Y,AG02
CON1131,C429,2024-05-03,전화,해지문의,23,완료,N,AG12
CON1132,C430,2024-01-30,채팅,요금문의,11,재문의,Y,AG14
CON1133,C430,2024-09-24,채팅,해지문의,8,완료,Y,AG14
CON1134,C430,2024-09-27,이메일,요금문의,,완료,N,AG13
CON1135,C430,2024-12-09,채팅,명의변경,6,완료,Y,AG12
CON1136,C431,2024-01-23,전화,기타,11,완료,N,AG09
CON1137,C431,2024-09-06,채팅,요금문의,7,완료,N,AG15
CON1138,C431,2024-10-16,이메일,요금문의,,재문의,N,AG02
CON1139,C431,2024-08-03,채팅,부가서비스,9,완료,N,AG10
CON1140,C432,2024-02-24,전화,요금문의,24,완료,N,AG20
CON1141,C432,2024-06-17,전화,장애신고,20,완료,Y,AG05
CON1142,C433,2024-09-10,채팅,해지문의,3,미해결,N,AG15
CON1143,C433,2024-01-15,채팅,장애신고,7,재문의,Y,AG20
CON1144,C433,2024-02-17,전화,기타,15,미해결,N,AG11
CON1145,C434,2024-12-13,채팅,명의변경,9,완료,N,AG05
CON1146,C434,2024-05-20,앱,해지문의,7,완료,N,AG11
CON1147,C434,2024-01-29,채팅,요금문의,14,재문의,N,AG09
CON1148,C435,2024-07-16,채팅,장애신고,3,미해결,N,AG19
CON1149,C436,2024-11-05,채팅,요금문의,4,완료,Y,AG14
CON1150,C436,2024-09-02,채팅,요금문의,11,완료,Y,AG15
CON1151,C436,2024-08-07,이메일,부가서비스,,미해결,N,AG02
CON1152,C437,2024-09-19,채팅,해지문의,7,완료,Y,AG13
CON1153,C437,2024-07-09,앱,명의변경,7,미해결,N,AG04
CON1154,C437,2024-03-08,이메일,기타,,완료,N,AG08
CON1155,C437,2024-10-31,채팅,해지문의,4,재문의,N,AG09
CON1156,C438,2024-12-10,전화,요금문의,29,완료,N,AG17
CON1157,C439,2024-06-29,채팅,장애신고,11,완료,N,AG11
CON1158,C439,2024-08-14,이메일,요금문의,,완료,N,AG02
CON1159,C439,2024-07-09,이메일,장애신고,,완료,N,AG07
CON1160,C439,2024-01-27,채팅,요금문의,6,완료,N,AG08
CON1161,C440,2024-07-11,앱,요금문의,4,완료,Y,AG08
CON1162,C440,2024-07-25,채팅,요금문의,9,미해결,N,AG05
CON1163,C441,2024-05-16,앱,해지문의,8,미해결,N,AG16
CON1164,C441,2024-10-24,채팅,장애신고,8,완료,N,AG09
CON1165,C441,2024-10-28,전화,부가서비스,14,미해결,N,AG18
CON1166,C442,2024-07-06,이메일,부가서비스,,미해결,Y,AG14
CON1167,C442,2024-06-25,채팅,부가서비스,5,완료,Y,AG14
CON1168,C443,2024-12-28,전화,요금문의,9,완료,N,AG12
CON1169,C444,2024-03-21,전화,장애신고,10,완료,N,AG19
CON1170,C444,2024-08-08,전화,요금문의,12,완료,N,AG08
CON1171,C445,2024-03-14,채팅,명의변경,9,완료,N,AG14
CON1172,C445,2024-10-11,전화,장애신고,22,완료,N,AG05
CON1173,C445,2024-03-26,이메일,장애신고,,미해결,Y,AG15
CON1174,C446,2024-09-22,전화,요금문의,14,완료,N,AG13
CON1175,C446,2024-04-02,이메일,해지문의,,미해결,N,AG20
CON1176,C446,2024-06-26,앱,요금문의,7,완료,N,AG05
CON1177,C447,2024-03-18,전화,요금문의,8,완료,N,AG19
CON1178,C447,2024-11-12,채팅,부가서비스,10,미해결,N,AG15
CON1179,C447,2024-04-07,채팅,요금문의,9,완료,N,AG05
CON1180,C447,2024-07-04,전화,요금문의,14,완료,N,AG11
CON1181,C448,2024-02-08,전화,해지문의,30,완료,N,AG19
CON1182,C448,2024-10-29,이메일,요금문의,,미해결,N,AG09
CON1183,C449,2024-10-26,앱,장애신고,3,완료,N,AG12
CON1184,C449,2024-10-28,전화,부가서비스,29,완료,N,AG07
CON1185,C449,2024-10-13,전화,부가서비스,23,미해결,N,AG12
CON1186,C449,2024-10-08,이메일,요금문의,,재문의,N,AG18
CON1187,C449,2024-11-16,앱,부가서비스,3,완료,N,AG07
CON1188,C449,2024-10-22,채팅,요금문의,8,미해결,N,AG08
CON1189,C450,2024-02-19,전화,요금문의,16,완료,Y,AG17
CON1190,C450,2024-03-12,전화,요금문의,21,완료,N,AG07
CON1191,C451,2024-12-08,채팅,명의변경,13,완료,Y,AG17
CON1192,C451,2024-08-11,채팅,해지문의,7,완료,N,AG06
CON1193,C451,2024-08-07,채팅,부가서비스,8,완료,N,AG18
CON1194,C451,2024-10-05,전화,요금문의,28,완료,N,AG09
CON1195,C452,2024-03-28,전화,요금문의,12,완료,N,AG04
CON1196,C452,2024-12-09,전화,해지문의,25,완료,N,AG06
CON1197,C453,2024-08-23,이메일,요금문의,,완료,Y,AG19
CON1198,C453,2024-08-14,채팅,부가서비스,5,완료,N,AG04
CON1199,C454,2024-02-10,전화,요금문의,12,미해결,Y,AG16
CON1200,C454,2024-11-27,전화,요금문의,18,완료,N,AG06
CON1201,C454,2024-03-09,채팅,장애신고,13,미해결,N,AG05
CON1202,C454,2024-10-21,채팅,부가서비스,5,미해결,N,AG05
CON1203,C455,2024-09-27,이메일,기타,,완료,N,AG15
CON1204,C455,2024-10-04,채팅,요금문의,6,미해결,N,AG16
CON1205,C455,2024-08-31,채팅,부가서비스,6,완료,N,AG15
CON1206,C456,2024-10-31,전화,장애신고,21,완료,N,AG06
CON1207,C456,2024-10-23,전화,명의변경,24,완료,N,AG14
CON1208,C456,2024-10-16,전화,장애신고,17,완료,N,AG15
CON1209,C457,2024-10-25,채팅,장애신고,13,완료,Y,AG14
CON1210,C457,2024-04-13,이메일,해지문의,,완료,N,AG05
CON1211,C457,2024-07-12,이메일,요금문의,,완료,N,AG13
CON1212,C458,2024-02-03,전화,해지문의,21,완료,N,AG04
CON1213,C459,2024-06-30,채팅,기타,11,완료,N,AG06
CON1214,C460,2024-04-03,채팅,부가서비스,10,완료,N,AG12
CON1215,C461,2024-06-05,전화,요금문의,18,완료,N,AG05
CON1216,C461,2024-05-21,이메일,명의변경,,미해결,N,AG15
CON1217,C461,2024-09-15,전화,부가서비스,19,완료,N,AG05
CON1218,C461,2024-04-29,전화,부가서비스,15,완료,Y,AG02
CON1219,C462,2024-10-17,전화,장애신고,17,완료,N,AG13
CON1220,C463,2024-08-02,이메일,부가서비스,,미해결,N,AG02
CON1221,C463,2024-02-23,채팅,장애신고,7,완료,Y,AG11
CON1222,C463,2024-10-31,전화,부가서비스,17,완료,N,AG15
CON1223,C464,2024-02-07,채팅,부가서비스,6,완료,N,AG08
CON1224,C465,2024-03-25,채팅,기타,14,완료,N,AG09
CON1225,C465,2024-07-09,앱,명의변경,5,완료,N,AG19
CON1226,C465,2024-03-20,채팅,요금문의,11,완료,Y,AG02
CON1227,C465,2024-11-02,이메일,해지문의,,재문의,N,AG02
CON1228,C466,2024-08-19,전화,기타,27,완료,N,AG09
CON1229,C466,2024-07-17,앱,기타,5,완료,Y,AG18
CON1230,C466,2024-06-27,이메일,부가서비스,,미해결,N,AG17
CON1231,C466,2024-12-17,전화,장애신고,11,완료,Y,AG20
CON1232,C467,2024-03-07,채팅,기타,6,완료,N,AG07
CON1233,C467,2024-07-07,전화,장애신고,27,완료,N,AG16
CON1234,C468,2024-08-11,전화,요금문의,17,완료,N,AG02
CON1235,C468,2024-01-17,앱,장애신고,8,완료,N,AG17
CON1236,C468,2024-12-06,앱,해지문의,6,완료,Y,AG05
CON1237,C469,2024-12-25,채팅,요금문의,7,완료,Y,AG20
CON1238,C470,2024-07-22,전화,장애신고,16,미해결,Y,AG06
CON1239,C470,2024-02-29,채팅,장애신고,14,완료,Y,AG06
CON1240,C470,2024-06-16,전화,요금문의,10,재문의,N,AG13
CON1241,C470,2024-07-04,채팅,요금문의,10,미해결,N,AG13
CON1242,C471,2024-09-13,채팅,부가서비스,5,완료,N,AG08
CON1243,C472,2024-09-24,앱,장애신고,11,완료,N,AG02
CON1244,C472,2024-05-04,전화,해지문의,23,완료,N,AG02
CON1245,C472,2024-01-18,전화,해지문의,20,완료,N,AG11
CON1246,C472,2024-03-05,이메일,부가서비스,,완료,Y,AG15
CON1247,C473,2024-11-24,채팅,장애신고,9,미해결,N,AG03
CON1248,C473,2024-10-10,이메일,요금문의,,미해결,Y,AG13
CON1249,C474,2024-07-19,전화,요금문의,16,완료,N,AG19
CON1250,C474,2024-06-28,채팅,해지문의,4,재문의,N,AG11
CON1251,C475,2024-04-27,채팅,요금문의,12,재문의,N,AG03
CON1252,C475,2024-05-20,전화,장애신고,21,완료,Y,AG10
CON1253,C476,2024-10-19,전화,장애신고,20,재문의,N,AG07
CON1254,C476,2024-10-30,전화,요금문의,14,완료,Y,AG13
CON1255,C476,2024-08-19,이메일,요금문의,,완료,N,AG05
CON1256,C476,2024-08-26,전화,장애신고,7,완료,N,AG12
CON1257,C477,2024-07-21,전화,부가서비스,9,완료,N,AG02
CON1258,C477,2024-02-21,전화,요금문의,21,재문의,N,AG10
CON1259,C478,2024-03-29,채팅,요금문의,5,완료,N,AG15
CON1260,C478,2024-09-23,채팅,해지문의,4,완료,N,AG20
CON1261,C479,2024-11-13,이메일,해지문의,,미해결,N,AG03
CON1262,C480,2024-02-19,전화,명의변경,16,완료,N,AG01
CON1263,C480,2024-11-06,전화,요금문의,14,완료,N,AG03
CON1264,C481,2024-10-29,전화,장애신고,19,완료,N,AG11
CON1265,C482,2024-12-12,앱,장애신고,8,미해결,N,AG03
CON1266,C483,2024-04-28,채팅,장애신고,5,완료,N,AG09
CON1267,C483,2024-08-18,전화,장애신고,19,재문의,N,AG14
CON1268,C483,2024-08-13,채팅,요금문의,17,미해결,Y,AG05
CON1269,C485,2024-06-09,전화,기타,19,완료,N,AG03
CON1270,C485,2024-11-09,채팅,장애신고,8,미해결,N,AG11
CON1271,C487,2024-06-14,채팅,부가서비스,12,완료,N,AG20
CON1272,C487,2024-05-31,이메일,해지문의,,미해결,N,AG08
CON1273,C487,2024-06-11,채팅,기타,8,완료,N,AG18
CON1274,C487,2024-06-18,전화,해지문의,7,재문의,N,AG08
CON1275,C487,2024-06-10,채팅,명의변경,7,완료,N,AG02
CON1276,C488,2024-04-18,채팅,해지문의,13,미해결,Y,AG09
CON1277,C488,2024-06-26,앱,해지문의,6,완료,N,AG04
CON1278,C488,2024-02-04,앱,해지문의,7,완료,Y,AG19
CON1279,C489,2024-09-11,채팅,요금문의,6,완료,N,AG17
CON1280,C489,2024-08-11,채팅,요금문의,13,미해결,N,AG01
CON1281,C490,2024-08-25,채팅,요금문의,10,완료,N,AG04
CON1282,C490,2024-03-28,채팅,해지문의,10,재문의,Y,AG05
CON1283,C490,2024-11-11,채팅,장애신고,8,재문의,N,AG09
CON1284,C490,2024-02-12,앱,명의변경,8,완료,N,AG07
CON1285,C491,2024-05-24,이메일,해지문의,,완료,N,AG19
CON1286,C491,2024-01-24,이메일,요금문의,,미해결,Y,AG15
CON1287,C491,2024-06-25,전화,부가서비스,23,완료,N,AG11
CON1288,C492,2024-12-07,채팅,요금문의,5,완료,N,AG09
CON1289,C492,2024-04-27,채팅,기타,10,재문의,N,AG01
CON1290,C492,2024-02-08,전화,부가서비스,22,완료,N,AG17
CON1291,C492,2024-12-30,채팅,요금문의,0,완료,N,AG19
CON1292,C493,2024-07-31,전화,명의변경,16,완료,N,AG01
CON1293,C493,2024-08-06,채팅,장애신고,11,완료,N,AG16
CON1294,C493,2024-07-29,전화,부가서비스,18,완료,N,AG14
CON1295,C493,2024-08-26,이메일,해지문의,,재문의,N,AG13
CON1296,C493,2024-07-31,채팅,해지문의,8,미해결,Y,AG10
CON1297,C493,2024-08-30,전화,기타,19,완료,N,AG05
CON1298,C494,2024-09-03,전화,해지문의,29,재문의,N,AG01
CON1299,C494,2024-08-15,이메일,요금문의,,미해결,N,AG14
CON1300,C494,2024-08-10,전화,요금문의,20,완료,N,AG08
CON1301,C494,2024-09-13,앱,요금문의,5,완료,N,AG01
CON1302,C494,2024-08-30,이메일,부가서비스,,완료,N,AG11
CON1303,C494,2024-09-13,채팅,해지문의,11,재문의,N,AG18
CON1304,C494,2024-08-18,앱,장애신고,5,완료,N,AG02
CON1305,C495,2024-05-17,전화,요금문의,20,재문의,N,AG18
CON1306,C495,2024-08-30,채팅,부가서비스,12,재문의,N,AG07
CON1307,C495,2024-04-03,전화,명의변경,13,완료,N,AG12
CON1308,C496,2024-11-22,이메일,장애신고,,미해결,N,AG13
CON1309,C497,2024-05-09,전화,해지문의,13,완료,Y,AG05
CON1310,C497,2024-02-20,앱,기타,9,완료,N,AG03
CON1311,C498,2024-07-28,전화,장애신고,12,재문의,Y,AG20
CON1312,C498,2024-07-03,채팅,해지문의,1,완료,N,AG07
CON1313,C498,2024-04-25,채팅,장애신고,7,완료,N,AG09
CON1314,C498,2024-01-24,채팅,명의변경,4,완료,N,AG01
CON1315,C499,2024-12-14,이메일,기타,,미해결,Y,AG12
CON1316,C499,2024-10-29,이메일,기타,,재문의,Y,AG05
CON1317,C499,2024-05-11,전화,요금문의,7,완료,N,AG19
CON1318,C499,2024-02-16,전화,요금문의,14,완료,Y,AG05
CON1319,C500,2024-12-30,전화,요금문의,21,완료,N,AG05
CON1320,C500,2024-02-20,채팅,기타,8,미해결,N,AG02
