satisfaction_id,consult_id,customer_id,survey_date,csat,nps,comment
SAT0656,CON0656,C240,2024-06-23,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT0657,CON0657,C241,2024-06-21,3,5,
SAT0658,CON0658,C242,2024-12-20,2,1,처리가 느렸어요.
SAT0659,CON0659,C242,2024-04-21,5,5,정말 친절하게 도와주셔서 감사해요!
SAT0660,CON0660,C242,2024-08-17,4,3,도움이 됐습니다.
SAT0661,CON0661,C243,2024-12-11,3,10,
SAT0662,CON0662,C243,2024-11-25,4,6,대체로 만족스러웠어요.
SAT0663,CON0663,C244,2024-08-14,4,8,상담사가 친절했어요.
SAT0664,CON0664,C244,2024-12-02,5,7,빠른 처리에 매우 만족합니다.
SAT0665,CON0665,C244,2024-03-01,4,6,대체로 만족스러웠어요.
SAT0666,CON0666,C245,2024-02-16,3,5,그럭저럭이에요.
SAT0667,CON0667,C245,2024-08-29,3,6,보통이에요.
SAT0668,CON0668,C245,2024-03-28,4,6,도움이 됐습니다.
SAT0669,CON0669,C246,2024-10-14,5,6,
SAT0670,CON0670,C246,2024-06-03,3,6,보통이에요.
SAT0671,CON0671,C246,2024-08-08,3,7,해결은 됐는데 시간이 좀 걸렸어요.
SAT0672,CON0672,C247,2024-02-14,2,5,처리가 느렸어요.
SAT0673,CON0673,C247,2024-01-22,5,6,
SAT0674,CON0674,C247,2024-03-13,3,5,그럭저럭이에요.
SAT0675,CON0675,C247,2024-09-12,4,7,대체로 만족스러웠어요.
SAT0676,CON0676,C248,2024-07-23,4,6,대체로 만족스러웠어요.
SAT0677,CON0677,C248,2024-10-16,4,5,상담사가 친절했어요.
SAT0678,CON0678,C248,2024-09-14,3,10,그럭저럭이에요.
SAT0679,CON0679,C248,2024-09-11,3,3,보통이에요.
SAT0680,CON0680,C249,2024-05-07,4,6,상담사가 친절했어요.
SAT0681,CON0681,C249,2024-01-27,2,6,기대보다 별로였어요.
SAT0682,CON0682,C249,2024-08-12,3,8,보통이에요.
SAT0683,CON0683,C250,2024-02-27,3,5,그럭저럭이에요.
SAT0684,CON0684,C250,2024-02-01,2,5,
SAT0685,CON0685,C250,2024-10-08,4,9,상담사가 친절했어요.
SAT0686,CON0686,C251,2024-11-22,3,5,보통이에요.
SAT0687,CON0687,C251,2024-11-30,3,3,
SAT0688,CON0688,C251,2024-11-05,4,5,상담사가 친절했어요.
SAT0689,CON0689,C251,2024-10-24,3,9,보통이에요.
SAT0690,CON0690,C251,2024-11-10,3,8,해결은 됐는데 시간이 좀 걸렸어요.
SAT0691,CON0691,C251,2024-11-27,2,2,기대보다 별로였어요.
SAT0692,CON0692,C252,2024-10-13,4,3,
SAT0693,CON0693,C252,2024-03-05,2,3,기대보다 별로였어요.
SAT0694,CON0694,C252,2024-06-03,2,4,처리가 느렸어요.
SAT0695,CON0695,C253,2024-02-13,3,3,보통이에요.
SAT0696,CON0696,C253,2024-09-10,4,7,대체로 만족스러웠어요.
SAT0697,CON0697,C253,2024-09-01,2,6,개선이 필요한 것 같아요.
SAT0698,CON0698,C254,2024-05-08,4,8,도움이 됐습니다.
SAT0699,CON0699,C254,2024-12-27,3,9,보통이에요.
SAT0700,CON0700,C254,2024-02-24,2,7,기대보다 별로였어요.
SAT0701,CON0701,C255,2024-05-25,4,8,도움이 됐습니다.
SAT0702,CON0702,C255,2024-07-19,3,7,보통이에요.
SAT0703,CON0703,C255,2024-05-31,4,4,상담사가 친절했어요.
SAT0704,CON0704,C255,2024-01-04,5,5,
SAT0705,CON0705,C256,2024-12-20,3,5,그럭저럭이에요.
SAT0706,CON0706,C256,2024-07-03,2,4,처리가 느렸어요.
SAT0707,CON0707,C256,2024-01-27,3,2,그럭저럭이에요.
SAT0708,CON0708,C256,2024-07-12,4,5,도움이 됐습니다.
SAT0709,CON0709,C257,2024-07-07,3,5,
SAT0710,CON0710,C257,2024-10-28,4,6,도움이 됐습니다.
SAT0711,CON0711,C258,2024-08-28,4,6,대체로 만족스러웠어요.
SAT0712,CON0712,C259,2024-08-16,3,3,
SAT0713,CON0713,C259,2024-12-21,5,8,정말 친절하게 도와주셔서 감사해요!
SAT0714,CON0714,C259,2024-01-24,3,4,보통이에요.
SAT0715,CON0715,C260,2024-02-04,3,9,해결은 됐는데 시간이 좀 걸렸어요.
SAT0716,CON0716,C261,2024-06-13,3,8,보통이에요.
SAT0717,CON0717,C261,2024-12-19,4,5,
SAT0718,CON0718,C262,2024-02-07,4,6,도움이 됐습니다.
SAT0719,CON0719,C262,2024-07-31,4,5,대체로 만족스러웠어요.
SAT0720,CON0720,C263,2024-10-18,4,7,대체로 만족스러웠어요.
SAT0721,CON0721,C264,2024-01-05,3,8,해결은 됐는데 시간이 좀 걸렸어요.
SAT0722,CON0722,C265,2024-08-25,4,5,대체로 만족스러웠어요.
SAT0723,CON0723,C265,2024-02-26,5,9,빠른 처리에 매우 만족합니다.
SAT0724,CON0724,C266,2024-12-27,3,6,
SAT0725,CON0725,C267,2024-10-16,2,7,개선이 필요한 것 같아요.
SAT0726,CON0726,C268,2024-02-19,4,6,상담사가 친절했어요.
SAT0727,CON0727,C268,2024-11-26,4,4,대체로 만족스러웠어요.
SAT0728,CON0728,C268,2024-10-19,4,7,대체로 만족스러웠어요.
SAT0729,CON0729,C268,2024-10-01,3,4,
SAT0730,CON0730,C269,2024-12-24,4,6,
SAT0731,CON0731,C269,2024-04-17,3,8,보통이에요.
SAT0732,CON0732,C269,2024-11-03,5,7,문제가 바로 해결됐어요. 최고입니다.
SAT0733,CON0733,C269,2024-06-30,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT0734,CON0734,C270,2024-02-09,4,4,도움이 됐습니다.
SAT0735,CON0735,C270,2024-06-09,3,6,
SAT0736,CON0736,C270,2024-08-29,4,2,상담사가 친절했어요.
SAT0737,CON0737,C271,2024-08-25,4,4,대체로 만족스러웠어요.
SAT0738,CON0738,C271,2024-12-12,3,4,
SAT0739,CON0739,C271,2024-04-08,4,7,대체로 만족스러웠어요.
SAT0740,CON0740,C271,2024-10-27,4,5,
SAT0741,CON0741,C272,2024-07-20,4,8,대체로 만족스러웠어요.
SAT0742,CON0742,C272,2024-08-03,3,3,
SAT0743,CON0743,C272,2024-08-11,2,5,
SAT0744,CON0744,C272,2024-08-06,1,1,전혀 해결이 안 됐어요.
SAT0745,CON0745,C273,2024-04-08,3,4,
SAT0746,CON0746,C273,2024-05-01,2,5,기대보다 별로였어요.
SAT0747,CON0747,C273,2024-08-23,3,5,보통이에요.
SAT0748,CON0748,C274,2024-06-21,4,5,도움이 됐습니다.
SAT0749,CON0749,C274,2024-09-20,3,6,해결은 됐는데 시간이 좀 걸렸어요.
SAT0750,CON0750,C274,2024-11-23,4,7,도움이 됐습니다.
SAT0751,CON0751,C275,2024-06-23,2,9,
SAT0752,CON0752,C275,2024-06-10,3,6,그럭저럭이에요.
SAT0753,CON0753,C275,2024-06-08,4,6,
SAT0754,CON0754,C275,2024-08-09,3,4,보통이에요.
SAT0755,CON0755,C276,2024-10-28,2,5,
SAT0756,CON0756,C276,2024-10-28,2,5,처리가 느렸어요.
SAT0757,CON0757,C276,2024-09-27,5,6,정말 친절하게 도와주셔서 감사해요!
SAT0758,CON0758,C276,2024-09-20,4,7,
SAT0759,CON0759,C276,2024-10-17,4,2,상담사가 친절했어요.
SAT0760,CON0760,C276,2024-09-15,5,7,정말 친절하게 도와주셔서 감사해요!
SAT0761,CON0761,C277,2024-05-26,4,6,상담사가 친절했어요.
SAT0762,CON0762,C277,2024-07-25,3,6,보통이에요.
SAT0763,CON0763,C277,2024-02-18,3,6,
SAT0764,CON0764,C277,2024-11-24,3,1,그럭저럭이에요.
SAT0765,CON0765,C278,2024-09-16,3,4,
SAT0766,CON0766,C278,2024-08-09,4,8,상담사가 친절했어요.
SAT0767,CON0767,C278,2024-09-22,2,2,기대보다 별로였어요.
SAT0768,CON0768,C278,2024-08-26,3,7,
SAT0769,CON0769,C278,2024-09-17,2,0,
SAT0770,CON0770,C278,2024-08-29,4,2,
SAT0771,CON0771,C278,2024-09-07,1,0,
SAT0772,CON0772,C279,2024-06-02,3,6,그럭저럭이에요.
SAT0773,CON0773,C280,2024-07-11,2,5,
SAT0774,CON0774,C280,2024-06-30,3,7,해결은 됐는데 시간이 좀 걸렸어요.
SAT0775,CON0775,C280,2024-07-18,1,0,너무 불만족스러워요.
SAT0776,CON0776,C280,2024-07-24,1,0,다음엔 이용하고 싶지 않아요.
SAT0777,CON0777,C280,2024-07-13,4,7,상담사가 친절했어요.
SAT0778,CON0778,C280,2024-07-04,4,5,상담사가 친절했어요.
SAT0779,CON0779,C281,2024-02-02,3,8,보통이에요.
SAT0780,CON0780,C281,2024-10-28,3,2,보통이에요.
SAT0781,CON0781,C281,2024-09-28,4,7,도움이 됐습니다.
SAT0782,CON0782,C282,2024-01-04,4,6,
SAT0783,CON0783,C282,2024-12-04,3,7,해결은 됐는데 시간이 좀 걸렸어요.
SAT0784,CON0784,C282,2024-06-30,4,5,상담사가 친절했어요.
SAT0785,CON0785,C283,2024-08-19,3,4,해결은 됐는데 시간이 좀 걸렸어요.
SAT0786,CON0786,C283,2024-10-21,3,5,그럭저럭이에요.
SAT0787,CON0787,C283,2024-08-14,3,5,그럭저럭이에요.
SAT0788,CON0788,C284,2024-06-10,5,5,
SAT0789,CON0789,C284,2024-12-10,2,6,기대보다 별로였어요.
SAT0790,CON0790,C284,2024-01-29,4,4,상담사가 친절했어요.
SAT0791,CON0791,C284,2024-07-26,4,5,
SAT0792,CON0792,C285,2024-04-17,2,6,처리가 느렸어요.
SAT0793,CON0793,C285,2024-06-10,2,6,
SAT0794,CON0794,C285,2024-11-21,3,6,보통이에요.
SAT0795,CON0795,C286,2024-08-25,1,4,전혀 해결이 안 됐어요.
SAT0796,CON0796,C286,2024-04-09,3,4,
SAT0797,CON0797,C286,2024-03-05,3,6,해결은 됐는데 시간이 좀 걸렸어요.
SAT0798,CON0798,C287,2024-06-20,3,4,보통이에요.
SAT0799,CON0799,C288,2024-06-04,3,5,
SAT0800,CON0800,C289,2024-07-12,3,7,해결은 됐는데 시간이 좀 걸렸어요.
SAT0801,CON0801,C289,2024-03-28,4,7,
SAT0802,CON0802,C289,2024-10-05,3,4,해결은 됐는데 시간이 좀 걸렸어요.
SAT0803,CON0803,C289,2024-09-13,1,1,전혀 해결이 안 됐어요.
SAT0804,CON0804,C290,2024-12-15,4,5,도움이 됐습니다.
SAT0805,CON0805,C290,2024-09-30,4,8,도움이 됐습니다.
SAT0806,CON0806,C290,2024-07-30,3,7,그럭저럭이에요.
SAT0807,CON0807,C291,2024-05-01,3,6,보통이에요.
SAT0808,CON0808,C291,2024-07-29,1,4,전혀 해결이 안 됐어요.
SAT0809,CON0809,C291,2024-11-29,4,2,도움이 됐습니다.
SAT0810,CON0810,C291,2024-05-15,4,7,대체로 만족스러웠어요.
SAT0811,CON0811,C292,2024-05-18,3,7,
SAT0812,CON0812,C292,2024-10-18,3,6,
SAT0813,CON0813,C292,2024-04-11,4,9,도움이 됐습니다.
SAT0814,CON0814,C293,2024-04-26,4,8,대체로 만족스러웠어요.
SAT0815,CON0815,C293,2024-03-15,4,5,도움이 됐습니다.
SAT0816,CON0816,C294,2024-04-09,3,6,보통이에요.
SAT0817,CON0817,C294,2024-04-05,2,5,개선이 필요한 것 같아요.
SAT0818,CON0818,C294,2024-03-08,5,8,
SAT0819,CON0819,C295,2024-07-15,4,6,상담사가 친절했어요.
SAT0820,CON0820,C295,2024-07-21,4,7,상담사가 친절했어요.
SAT0821,CON0821,C295,2024-07-28,5,6,정말 친절하게 도와주셔서 감사해요!
SAT0822,CON0822,C295,2024-07-18,4,9,대체로 만족스러웠어요.
SAT0823,CON0823,C295,2024-07-16,4,7,상담사가 친절했어요.
SAT0824,CON0824,C296,2024-04-21,2,8,처리가 느렸어요.
SAT0825,CON0825,C297,2024-09-16,2,5,기대보다 별로였어요.
SAT0826,CON0826,C297,2024-05-04,5,7,문제가 바로 해결됐어요. 최고입니다.
SAT0827,CON0827,C298,2024-03-06,4,7,상담사가 친절했어요.
SAT0828,CON0828,C299,2024-11-18,4,7,대체로 만족스러웠어요.
SAT0829,CON0829,C299,2024-03-13,2,1,개선이 필요한 것 같아요.
SAT0830,CON0830,C299,2024-10-15,4,4,상담사가 친절했어요.
SAT0831,CON0831,C300,2024-08-01,4,6,대체로 만족스러웠어요.
SAT0832,CON0832,C300,2024-11-24,3,6,그럭저럭이에요.
SAT0833,CON0833,C300,2024-04-18,4,5,
SAT0834,CON0834,C300,2024-01-21,2,5,처리가 느렸어요.
SAT0835,CON0835,C301,2024-07-30,4,4,상담사가 친절했어요.
SAT0836,CON0836,C301,2024-10-28,3,6,해결은 됐는데 시간이 좀 걸렸어요.
SAT0837,CON0837,C302,2024-04-06,3,3,해결은 됐는데 시간이 좀 걸렸어요.
SAT0838,CON0838,C302,2024-03-09,4,4,
SAT0839,CON0839,C302,2024-08-04,2,6,
SAT0840,CON0840,C302,2024-09-04,3,8,
SAT0841,CON0841,C303,2024-09-24,1,9,다음엔 이용하고 싶지 않아요.
SAT0842,CON0842,C303,2024-12-30,3,5,
SAT0843,CON0843,C303,2024-03-02,2,3,기대보다 별로였어요.
SAT0844,CON0844,C304,2024-02-17,4,6,도움이 됐습니다.
SAT0845,CON0845,C305,2024-11-18,5,5,정말 친절하게 도와주셔서 감사해요!
SAT0846,CON0846,C305,2024-07-19,3,5,그럭저럭이에요.
SAT0847,CON0847,C306,2024-05-20,4,3,상담사가 친절했어요.
SAT0848,CON0848,C306,2024-01-19,4,5,상담사가 친절했어요.
SAT0849,CON0849,C306,2024-08-28,5,5,빠른 처리에 매우 만족합니다.
SAT0850,CON0850,C307,2024-08-29,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT0851,CON0851,C308,2024-03-12,3,1,보통이에요.
SAT0852,CON0852,C308,2024-02-15,4,4,도움이 됐습니다.
SAT0853,CON0853,C309,2024-08-25,5,6,
SAT0854,CON0854,C309,2024-09-12,1,1,너무 불만족스러워요.
SAT0855,CON0855,C309,2024-08-22,4,4,
SAT0856,CON0856,C309,2024-08-29,3,4,
SAT0857,CON0857,C309,2024-08-20,3,2,
SAT0858,CON0858,C310,2024-04-22,5,7,
SAT0859,CON0859,C311,2024-06-12,4,6,상담사가 친절했어요.
SAT0860,CON0860,C311,2024-12-10,3,8,그럭저럭이에요.
SAT0861,CON0861,C311,2024-01-08,2,5,기대보다 별로였어요.
SAT0862,CON0862,C313,2024-06-04,4,7,
SAT0863,CON0863,C313,2024-10-14,4,5,상담사가 친절했어요.
SAT0864,CON0864,C314,2024-08-03,4,7,대체로 만족스러웠어요.
SAT0865,CON0865,C314,2024-02-05,4,8,상담사가 친절했어요.
SAT0866,CON0866,C314,2024-10-20,4,9,
SAT0867,CON0867,C315,2024-01-31,3,4,그럭저럭이에요.
SAT0868,CON0868,C315,2024-11-21,2,5,기대보다 별로였어요.
SAT0869,CON0869,C315,2024-02-28,3,8,보통이에요.
SAT0870,CON0870,C316,2024-06-19,3,6,보통이에요.
SAT0871,CON0871,C316,2024-10-03,2,5,
SAT0872,CON0872,C316,2024-09-14,1,6,다음엔 이용하고 싶지 않아요.
SAT0873,CON0873,C317,2024-05-26,3,6,보통이에요.
SAT0874,CON0874,C317,2024-06-20,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT0875,CON0875,C318,2024-10-19,5,4,문제가 바로 해결됐어요. 최고입니다.
SAT0876,CON0876,C318,2024-05-02,3,8,그럭저럭이에요.
SAT0877,CON0877,C318,2024-04-11,5,5,정말 친절하게 도와주셔서 감사해요!
SAT0878,CON0878,C319,2024-12-28,4,7,도움이 됐습니다.
SAT0879,CON0879,C320,2024-02-17,2,7,
SAT0880,CON0880,C320,2024-08-17,3,6,
SAT0881,CON0881,C320,2024-05-05,3,9,보통이에요.
SAT0882,CON0882,C321,2024-09-21,4,4,대체로 만족스러웠어요.
SAT0883,CON0883,C322,2024-10-17,5,4,
SAT0884,CON0884,C322,2024-10-18,3,6,
SAT0885,CON0885,C322,2024-01-19,4,8,상담사가 친절했어요.
SAT0886,CON0886,C323,2024-10-22,3,7,보통이에요.
SAT0887,CON0887,C324,2024-08-12,4,6,상담사가 친절했어요.
SAT0888,CON0888,C324,2024-05-01,4,8,상담사가 친절했어요.
SAT0889,CON0889,C325,2024-07-22,2,2,처리가 느렸어요.
SAT0890,CON0890,C326,2024-11-16,5,7,
SAT0891,CON0891,C326,2024-01-20,4,6,
SAT0892,CON0892,C326,2024-12-12,3,5,보통이에요.
SAT0893,CON0893,C327,2024-12-25,4,7,
SAT0894,CON0894,C327,2024-05-03,3,7,보통이에요.
SAT0895,CON0895,C328,2024-02-16,4,4,대체로 만족스러웠어요.
SAT0896,CON0896,C329,2024-08-23,4,2,대체로 만족스러웠어요.
SAT0897,CON0897,C329,2024-03-24,2,5,개선이 필요한 것 같아요.
SAT0898,CON0898,C329,2024-01-27,3,4,그럭저럭이에요.
SAT0899,CON0899,C330,2024-02-28,2,5,처리가 느렸어요.
SAT0900,CON0900,C331,2024-06-09,2,5,
SAT0901,CON0901,C331,2024-05-17,3,8,그럭저럭이에요.
SAT0902,CON0902,C332,2024-07-28,2,4,
SAT0903,CON0903,C332,2024-11-27,4,7,
SAT0904,CON0904,C332,2024-01-27,4,4,도움이 됐습니다.
SAT0905,CON0905,C332,2024-09-20,5,4,
SAT0906,CON0906,C333,2024-12-14,3,8,해결은 됐는데 시간이 좀 걸렸어요.
SAT0907,CON0907,C333,2024-01-31,2,4,
SAT0908,CON0908,C334,2024-07-11,2,5,
SAT0909,CON0909,C334,2024-10-26,2,5,
SAT0910,CON0910,C335,2024-12-08,3,3,그럭저럭이에요.
SAT0911,CON0911,C336,2024-06-13,2,5,개선이 필요한 것 같아요.
SAT0912,CON0912,C336,2024-08-09,2,2,처리가 느렸어요.
SAT0913,CON0913,C337,2024-04-06,5,8,
SAT0914,CON0914,C337,2024-01-23,5,6,
SAT0915,CON0915,C337,2024-09-29,3,7,보통이에요.
SAT0916,CON0916,C337,2024-04-27,3,8,
SAT0917,CON0917,C338,2024-09-17,4,8,상담사가 친절했어요.
SAT0918,CON0918,C338,2024-07-10,4,4,도움이 됐습니다.
SAT0919,CON0919,C338,2024-02-11,3,5,
SAT0920,CON0920,C339,2024-07-17,4,6,
SAT0921,CON0921,C339,2024-11-02,4,4,상담사가 친절했어요.
SAT0922,CON0922,C339,2024-07-20,3,5,
SAT0923,CON0923,C340,2024-04-11,4,9,상담사가 친절했어요.
SAT0924,CON0924,C340,2024-09-23,4,7,상담사가 친절했어요.
SAT0925,CON0925,C341,2024-07-01,4,6,상담사가 친절했어요.
SAT0926,CON0926,C342,2024-08-13,5,2,
SAT0927,CON0927,C342,2024-05-26,3,6,그럭저럭이에요.
SAT0928,CON0928,C343,2024-08-20,2,5,기대보다 별로였어요.
SAT0929,CON0929,C343,2024-01-05,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT0930,CON0930,C344,2024-10-24,3,6,
SAT0931,CON0931,C344,2024-10-02,3,7,보통이에요.
SAT0932,CON0932,C345,2024-02-11,4,7,상담사가 친절했어요.
SAT0933,CON0933,C346,2024-09-16,1,4,전혀 해결이 안 됐어요.
SAT0934,CON0934,C346,2024-08-09,1,7,다음엔 이용하고 싶지 않아요.
SAT0935,CON0935,C347,2024-03-31,4,7,
SAT0936,CON0936,C347,2024-02-15,5,7,
SAT0937,CON0937,C347,2024-05-24,3,5,
SAT0938,CON0938,C347,2024-07-19,3,5,
SAT0939,CON0939,C348,2024-09-22,3,6,보통이에요.
SAT0940,CON0940,C349,2024-07-17,2,4,개선이 필요한 것 같아요.
SAT0941,CON0941,C349,2024-04-19,2,7,기대보다 별로였어요.
SAT0942,CON0942,C349,2024-01-15,4,6,상담사가 친절했어요.
SAT0943,CON0943,C350,2024-06-23,5,5,빠른 처리에 매우 만족합니다.
SAT0944,CON0944,C350,2024-03-18,2,6,개선이 필요한 것 같아요.
SAT0945,CON0945,C350,2024-02-01,3,7,그럭저럭이에요.
SAT0946,CON0946,C350,2024-03-11,4,7,
SAT0947,CON0947,C351,2024-12-31,4,6,도움이 됐습니다.
SAT0948,CON0948,C351,2024-09-03,4,6,도움이 됐습니다.
SAT0949,CON0949,C351,2024-01-31,3,7,해결은 됐는데 시간이 좀 걸렸어요.
SAT0950,CON0950,C351,2024-02-27,4,6,상담사가 친절했어요.
SAT0951,CON0951,C352,2024-09-30,4,5,
SAT0952,CON0952,C352,2024-10-20,2,4,
SAT0953,CON0953,C352,2024-09-11,3,6,보통이에요.
SAT0954,CON0954,C352,2024-10-07,1,3,너무 불만족스러워요.
SAT0955,CON0955,C352,2024-09-15,4,7,
SAT0956,CON0956,C352,2024-10-18,1,2,너무 불만족스러워요.
SAT0957,CON0957,C353,2024-04-25,4,5,상담사가 친절했어요.
SAT0958,CON0958,C353,2024-02-11,2,7,처리가 느렸어요.
SAT0959,CON0959,C353,2024-07-04,2,7,처리가 느렸어요.
SAT0960,CON0960,C353,2024-11-09,2,3,기대보다 별로였어요.
SAT0961,CON0961,C354,2024-06-28,4,7,상담사가 친절했어요.
SAT0962,CON0962,C354,2024-10-18,2,5,개선이 필요한 것 같아요.
SAT0963,CON0963,C354,2024-07-30,4,7,대체로 만족스러웠어요.
SAT0964,CON0964,C354,2024-04-30,3,8,그럭저럭이에요.
SAT0965,CON0965,C355,2024-04-22,2,7,
SAT0966,CON0966,C355,2024-02-27,3,6,보통이에요.
SAT0967,CON0967,C355,2024-11-06,3,7,보통이에요.
SAT0968,CON0968,C356,2024-05-30,2,6,
SAT0969,CON0969,C356,2024-06-03,4,3,상담사가 친절했어요.
SAT0970,CON0970,C356,2024-03-31,4,8,
SAT0971,CON0971,C356,2024-05-01,3,5,
SAT0972,CON0972,C357,2024-05-21,2,6,기대보다 별로였어요.
SAT0973,CON0973,C357,2024-08-08,4,6,도움이 됐습니다.
SAT0974,CON0974,C358,2024-06-15,5,7,
SAT0975,CON0975,C359,2024-03-17,2,6,기대보다 별로였어요.
SAT0976,CON0976,C360,2024-06-15,4,7,
SAT0977,CON0977,C360,2024-09-06,3,6,
SAT0978,CON0978,C362,2024-07-29,4,2,대체로 만족스러웠어요.
SAT0979,CON0979,C363,2024-02-10,5,5,
SAT0980,CON0980,C363,2024-10-17,3,2,
SAT0981,CON0981,C363,2024-02-09,3,5,
SAT0982,CON0982,C364,2024-12-04,3,8,해결은 됐는데 시간이 좀 걸렸어요.
SAT0983,CON0983,C364,2024-06-11,1,6,
SAT0984,CON0984,C364,2024-04-27,4,6,대체로 만족스러웠어요.
SAT0985,CON0985,C365,2024-01-10,1,6,너무 불만족스러워요.
SAT0986,CON0986,C365,2024-06-25,5,6,
SAT0987,CON0987,C366,2024-03-20,4,7,
