satisfaction_id,consult_id,customer_id,survey_date,csat,nps,comment
SAT0988,CON0988,C367,2024-10-12,4,6,대체로 만족스러웠어요.
SAT0989,CON0989,C368,2024-01-16,4,5,대체로 만족스러웠어요.
SAT0990,CON0990,C368,2024-06-23,5,7,문제가 바로 해결됐어요. 최고입니다.
SAT0991,CON0991,C368,2024-11-04,3,6,해결은 됐는데 시간이 좀 걸렸어요.
SAT0992,CON0992,C369,2024-03-15,4,6,
SAT0993,CON0993,C369,2024-01-31,4,7,도움이 됐습니다.
SAT0994,CON0994,C369,2024-04-03,4,7,
SAT0995,CON0995,C370,2024-03-17,2,3,
SAT0996,CON0996,C370,2024-03-03,4,7,
SAT0997,CON0997,C371,2024-08-18,5,5,정말 친절하게 도와주셔서 감사해요!
SAT0998,CON0998,C371,2024-03-15,3,5,그럭저럭이에요.
SAT0999,CON0999,C371,2024-05-17,5,8,정말 친절하게 도와주셔서 감사해요!
SAT1000,CON1000,C371,2024-12-08,3,9,해결은 됐는데 시간이 좀 걸렸어요.
SAT1001,CON1001,C372,2024-02-17,3,5,보통이에요.
SAT1002,CON1002,C372,2024-04-20,3,5,
SAT1003,CON1003,C373,2024-02-28,2,7,
SAT1004,CON1004,C373,2024-06-14,5,8,
SAT1005,CON1005,C373,2024-08-19,4,7,
SAT1006,CON1006,C373,2024-10-30,4,6,도움이 됐습니다.
SAT1007,CON1007,C374,2024-06-14,3,7,
SAT1008,CON1008,C375,2024-07-05,5,9,정말 친절하게 도와주셔서 감사해요!
SAT1009,CON1009,C375,2024-07-29,4,4,대체로 만족스러웠어요.
SAT1010,CON1010,C376,2024-12-17,2,9,기대보다 별로였어요.
SAT1011,CON1011,C376,2024-02-03,5,5,
SAT1012,CON1012,C376,2024-05-05,5,9,
SAT1013,CON1013,C376,2024-04-21,2,3,처리가 느렸어요.
SAT1014,CON1014,C377,2024-05-08,1,3,다음엔 이용하고 싶지 않아요.
SAT1015,CON1015,C377,2024-08-14,2,4,
SAT1016,CON1016,C377,2024-11-09,4,7,상담사가 친절했어요.
SAT1017,CON1017,C377,2025-01-02,4,6,
SAT1018,CON1018,C378,2024-10-15,1,7,너무 불만족스러워요.
SAT1019,CON1019,C379,2024-06-01,3,6,해결은 됐는데 시간이 좀 걸렸어요.
SAT1020,CON1020,C380,2024-08-14,5,8,빠른 처리에 매우 만족합니다.
SAT1021,CON1021,C380,2024-04-05,3,6,그럭저럭이에요.
SAT1022,CON1022,C381,2024-02-20,3,3,보통이에요.
SAT1023,CON1023,C382,2024-01-06,4,7,대체로 만족스러웠어요.
SAT1024,CON1024,C382,2024-10-01,3,6,
SAT1025,CON1025,C382,2024-06-07,3,6,
SAT1026,CON1026,C383,2024-09-11,5,3,빠른 처리에 매우 만족합니다.
SAT1027,CON1027,C383,2024-03-29,4,5,상담사가 친절했어요.
SAT1028,CON1028,C383,2024-03-30,4,8,도움이 됐습니다.
SAT1029,CON1029,C384,2024-10-22,2,3,기대보다 별로였어요.
SAT1030,CON1030,C384,2024-10-05,4,10,대체로 만족스러웠어요.
SAT1031,CON1031,C384,2024-10-08,3,7,해결은 됐는데 시간이 좀 걸렸어요.
SAT1032,CON1032,C384,2024-10-05,4,6,
SAT1033,CON1033,C385,2024-08-08,4,6,상담사가 친절했어요.
SAT1034,CON1034,C386,2024-10-17,4,5,상담사가 친절했어요.
SAT1035,CON1035,C386,2024-11-07,3,7,보통이에요.
SAT1036,CON1036,C386,2024-10-04,4,7,상담사가 친절했어요.
SAT1037,CON1037,C386,2024-11-27,4,8,
SAT1038,CON1038,C387,2024-03-13,5,8,문제가 바로 해결됐어요. 최고입니다.
SAT1039,CON1039,C388,2024-10-17,3,4,보통이에요.
SAT1040,CON1040,C389,2024-03-31,5,5,정말 친절하게 도와주셔서 감사해요!
SAT1041,CON1041,C390,2024-04-28,4,6,
SAT1042,CON1042,C390,2024-09-21,3,4,
SAT1043,CON1043,C391,2024-08-05,4,7,대체로 만족스러웠어요.
SAT1044,CON1044,C391,2024-07-15,4,6,대체로 만족스러웠어요.
SAT1045,CON1045,C391,2024-07-04,4,4,상담사가 친절했어요.
SAT1046,CON1046,C392,2024-01-18,2,5,개선이 필요한 것 같아요.
SAT1047,CON1047,C393,2024-12-18,3,4,해결은 됐는데 시간이 좀 걸렸어요.
SAT1048,CON1048,C394,2024-01-15,5,9,정말 친절하게 도와주셔서 감사해요!
SAT1049,CON1049,C395,2024-11-25,5,7,
SAT1050,CON1050,C395,2024-02-09,3,4,
SAT1051,CON1051,C397,2024-03-17,3,6,
SAT1052,CON1052,C397,2024-10-19,4,8,대체로 만족스러웠어요.
SAT1053,CON1053,C397,2024-11-28,3,4,해결은 됐는데 시간이 좀 걸렸어요.
SAT1054,CON1054,C397,2024-09-27,4,5,대체로 만족스러웠어요.
SAT1055,CON1055,C398,2024-03-11,1,1,다음엔 이용하고 싶지 않아요.
SAT1056,CON1056,C398,2024-12-19,4,5,상담사가 친절했어요.
SAT1057,CON1057,C399,2024-07-29,4,4,
SAT1058,CON1058,C399,2024-10-15,2,4,기대보다 별로였어요.
SAT1059,CON1059,C399,2024-11-08,2,5,
SAT1060,CON1060,C399,2024-10-06,3,4,
SAT1061,CON1061,C400,2024-03-21,3,3,
SAT1062,CON1062,C401,2024-06-28,3,6,
SAT1063,CON1063,C403,2024-02-15,4,6,도움이 됐습니다.
SAT1064,CON1064,C403,2024-03-24,4,10,상담사가 친절했어요.
SAT1065,CON1065,C403,2024-08-08,1,7,다음엔 이용하고 싶지 않아요.
SAT1066,CON1066,C404,2024-09-19,2,7,
SAT1067,CON1067,C405,2024-09-13,4,8,
SAT1068,CON1068,C405,2024-02-10,5,9,
SAT1069,CON1069,C405,2024-10-17,4,7,
SAT1070,CON1070,C405,2024-11-26,3,7,
SAT1071,CON1071,C406,2024-02-16,3,8,그럭저럭이에요.
SAT1072,CON1072,C406,2024-12-24,3,8,그럭저럭이에요.
SAT1073,CON1073,C406,2024-03-15,3,7,해결은 됐는데 시간이 좀 걸렸어요.
SAT1074,CON1074,C407,2024-01-02,5,7,
SAT1075,CON1075,C407,2024-12-28,5,6,
SAT1076,CON1076,C408,2024-12-06,2,7,개선이 필요한 것 같아요.
SAT1077,CON1077,C408,2024-08-13,3,6,그럭저럭이에요.
SAT1078,CON1078,C410,2024-05-02,2,6,기대보다 별로였어요.
SAT1079,CON1079,C410,2024-03-29,4,8,
SAT1080,CON1080,C410,2024-12-21,3,7,
SAT1081,CON1081,C410,2024-08-25,4,8,
SAT1082,CON1082,C411,2024-09-13,3,6,보통이에요.
SAT1083,CON1083,C411,2024-05-07,2,4,기대보다 별로였어요.
SAT1084,CON1084,C412,2024-01-10,5,3,빠른 처리에 매우 만족합니다.
SAT1085,CON1085,C412,2024-09-03,2,9,개선이 필요한 것 같아요.
SAT1086,CON1086,C412,2024-12-12,3,6,
SAT1087,CON1087,C412,2024-07-13,3,8,그럭저럭이에요.
SAT1088,CON1088,C413,2024-02-25,2,6,
SAT1089,CON1089,C413,2024-02-18,2,6,
SAT1090,CON1090,C414,2024-08-15,4,5,
SAT1091,CON1091,C414,2024-11-23,2,3,처리가 느렸어요.
SAT1092,CON1092,C415,2024-03-10,4,6,대체로 만족스러웠어요.
SAT1093,CON1093,C416,2024-05-15,1,5,
SAT1094,CON1094,C417,2024-01-10,4,5,상담사가 친절했어요.
SAT1095,CON1095,C418,2024-05-20,3,4,
SAT1096,CON1096,C418,2024-05-12,4,2,도움이 됐습니다.
SAT1097,CON1097,C418,2024-05-20,4,5,상담사가 친절했어요.
SAT1098,CON1098,C418,2024-06-26,3,0,해결은 됐는데 시간이 좀 걸렸어요.
SAT1099,CON1099,C418,2024-06-02,3,0,보통이에요.
SAT1100,CON1100,C419,2024-06-21,3,8,보통이에요.
SAT1101,CON1101,C419,2024-11-26,4,5,도움이 됐습니다.
SAT1102,CON1102,C419,2024-01-23,3,9,해결은 됐는데 시간이 좀 걸렸어요.
SAT1103,CON1103,C419,2024-03-08,3,6,보통이에요.
SAT1104,CON1104,C420,2024-09-23,2,8,기대보다 별로였어요.
SAT1105,CON1105,C420,2024-12-08,4,6,
SAT1106,CON1106,C420,2024-06-11,3,5,
SAT1107,CON1107,C421,2024-12-26,3,6,
SAT1108,CON1108,C421,2024-12-07,3,6,
SAT1109,CON1109,C422,2024-07-13,4,5,
SAT1110,CON1110,C422,2024-09-20,4,6,도움이 됐습니다.
SAT1111,CON1111,C422,2024-12-09,5,7,빠른 처리에 매우 만족합니다.
SAT1112,CON1112,C423,2024-08-10,4,9,상담사가 친절했어요.
SAT1113,CON1113,C423,2024-10-09,2,8,기대보다 별로였어요.
SAT1114,CON1114,C423,2024-10-28,4,7,도움이 됐습니다.
SAT1115,CON1115,C423,2024-03-06,3,8,
SAT1116,CON1116,C424,2024-11-25,3,2,
SAT1117,CON1117,C424,2024-02-10,4,6,대체로 만족스러웠어요.
SAT1118,CON1118,C424,2024-08-17,4,5,대체로 만족스러웠어요.
SAT1119,CON1119,C425,2024-10-15,4,6,상담사가 친절했어요.
SAT1120,CON1120,C425,2024-11-20,4,6,상담사가 친절했어요.
SAT1121,CON1121,C425,2025-01-03,3,4,그럭저럭이에요.
SAT1122,CON1122,C426,2024-11-03,2,7,기대보다 별로였어요.
SAT1123,CON1123,C426,2024-03-06,4,7,대체로 만족스러웠어요.
SAT1124,CON1124,C427,2024-05-22,3,7,
SAT1125,CON1125,C427,2024-05-08,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT1126,CON1126,C427,2024-02-23,4,7,도움이 됐습니다.
SAT1127,CON1127,C427,2024-06-03,4,6,도움이 됐습니다.
SAT1128,CON1128,C428,2024-10-23,4,4,
SAT1129,CON1129,C428,2024-11-25,4,5,도움이 됐습니다.
SAT1130,CON1130,C428,2024-11-08,3,7,보통이에요.
SAT1131,CON1131,C429,2024-05-05,4,3,상담사가 친절했어요.
SAT1132,CON1132,C430,2024-02-02,3,6,해결은 됐는데 시간이 좀 걸렸어요.
SAT1133,CON1133,C430,2024-09-25,4,3,도움이 됐습니다.
SAT1134,CON1134,C430,2024-09-29,3,5,그럭저럭이에요.
SAT1135,CON1135,C430,2024-12-10,3,7,보통이에요.
SAT1136,CON1136,C431,2024-01-26,3,6,해결은 됐는데 시간이 좀 걸렸어요.
SAT1137,CON1137,C431,2024-09-08,3,5,
SAT1138,CON1138,C431,2024-10-17,3,6,보통이에요.
SAT1139,CON1139,C431,2024-08-06,4,5,상담사가 친절했어요.
SAT1140,CON1140,C432,2024-02-27,4,4,
SAT1141,CON1141,C432,2024-06-20,3,10,그럭저럭이에요.
SAT1142,CON1142,C433,2024-09-11,5,5,빠른 처리에 매우 만족합니다.
SAT1143,CON1143,C433,2024-01-16,2,5,처리가 느렸어요.
SAT1144,CON1144,C433,2024-02-18,4,4,도움이 됐습니다.
SAT1145,CON1145,C434,2024-12-15,4,4,도움이 됐습니다.
SAT1146,CON1146,C434,2024-05-21,4,7,도움이 됐습니다.
SAT1147,CON1147,C434,2024-01-31,3,6,보통이에요.
SAT1148,CON1148,C435,2024-07-19,4,5,대체로 만족스러웠어요.
SAT1149,CON1149,C436,2024-11-08,4,8,대체로 만족스러웠어요.
SAT1150,CON1150,C436,2024-09-05,4,3,도움이 됐습니다.
SAT1151,CON1151,C436,2024-08-09,4,3,도움이 됐습니다.
SAT1152,CON1152,C437,2024-09-20,3,4,그럭저럭이에요.
SAT1153,CON1153,C437,2024-07-12,3,5,그럭저럭이에요.
SAT1154,CON1154,C437,2024-03-09,2,6,개선이 필요한 것 같아요.
SAT1155,CON1155,C437,2024-11-03,4,4,도움이 됐습니다.
SAT1156,CON1156,C438,2024-12-12,5,9,문제가 바로 해결됐어요. 최고입니다.
SAT1157,CON1157,C439,2024-07-01,4,6,상담사가 친절했어요.
SAT1158,CON1158,C439,2024-08-16,1,5,너무 불만족스러워요.
SAT1159,CON1159,C439,2024-07-12,4,4,도움이 됐습니다.
SAT1160,CON1160,C439,2024-01-30,2,5,기대보다 별로였어요.
SAT1161,CON1161,C440,2024-07-14,3,7,해결은 됐는데 시간이 좀 걸렸어요.
SAT1162,CON1162,C440,2024-07-26,2,5,
SAT1163,CON1163,C441,2024-05-17,5,6,문제가 바로 해결됐어요. 최고입니다.
SAT1164,CON1164,C441,2024-10-27,3,9,해결은 됐는데 시간이 좀 걸렸어요.
SAT1165,CON1165,C441,2024-10-29,3,8,그럭저럭이에요.
SAT1166,CON1166,C442,2024-07-07,2,7,
SAT1167,CON1167,C442,2024-06-28,1,5,전혀 해결이 안 됐어요.
SAT1168,CON1168,C443,2024-12-29,5,5,문제가 바로 해결됐어요. 최고입니다.
SAT1169,CON1169,C444,2024-03-24,3,6,그럭저럭이에요.
SAT1170,CON1170,C444,2024-08-09,4,4,대체로 만족스러웠어요.
SAT1171,CON1171,C445,2024-03-15,3,4,
SAT1172,CON1172,C445,2024-10-12,4,5,대체로 만족스러웠어요.
SAT1173,CON1173,C445,2024-03-29,3,2,보통이에요.
SAT1174,CON1174,C446,2024-09-24,5,7,정말 친절하게 도와주셔서 감사해요!
SAT1175,CON1175,C446,2024-04-04,4,4,상담사가 친절했어요.
SAT1176,CON1176,C446,2024-06-27,5,6,정말 친절하게 도와주셔서 감사해요!
SAT1177,CON1177,C447,2024-03-20,2,6,개선이 필요한 것 같아요.
SAT1178,CON1178,C447,2024-11-14,3,1,보통이에요.
SAT1179,CON1179,C447,2024-04-08,4,8,상담사가 친절했어요.
SAT1180,CON1180,C447,2024-07-07,3,3,그럭저럭이에요.
SAT1181,CON1181,C448,2024-02-11,3,6,보통이에요.
SAT1182,CON1182,C448,2024-10-31,3,3,해결은 됐는데 시간이 좀 걸렸어요.
SAT1183,CON1183,C449,2024-10-27,5,8,
SAT1184,CON1184,C449,2024-10-31,3,8,보통이에요.
SAT1185,CON1185,C449,2024-10-16,3,7,그럭저럭이에요.
SAT1186,CON1186,C449,2024-10-10,3,6,그럭저럭이에요.
SAT1187,CON1187,C449,2024-11-18,1,5,전혀 해결이 안 됐어요.
SAT1188,CON1188,C449,2024-10-23,3,6,그럭저럭이에요.
SAT1189,CON1189,C450,2024-02-20,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT1190,CON1190,C450,2024-03-14,4,6,대체로 만족스러웠어요.
SAT1191,CON1191,C451,2024-12-11,3,7,그럭저럭이에요.
SAT1192,CON1192,C451,2024-08-13,5,5,정말 친절하게 도와주셔서 감사해요!
SAT1193,CON1193,C451,2024-08-10,3,7,
SAT1194,CON1194,C451,2024-10-06,4,4,도움이 됐습니다.
SAT1195,CON1195,C452,2024-03-30,3,6,
SAT1196,CON1196,C452,2024-12-11,5,6,빠른 처리에 매우 만족합니다.
SAT1197,CON1197,C453,2024-08-26,2,3,처리가 느렸어요.
SAT1198,CON1198,C453,2024-08-16,4,9,대체로 만족스러웠어요.
SAT1199,CON1199,C454,2024-02-11,4,4,상담사가 친절했어요.
SAT1200,CON1200,C454,2024-11-29,4,8,대체로 만족스러웠어요.
SAT1201,CON1201,C454,2024-03-10,2,3,
SAT1202,CON1202,C454,2024-10-22,2,3,
SAT1203,CON1203,C455,2024-09-30,3,2,
SAT1204,CON1204,C455,2024-10-07,2,6,처리가 느렸어요.
SAT1205,CON1205,C455,2024-09-03,3,5,
SAT1206,CON1206,C456,2024-11-01,1,5,너무 불만족스러워요.
SAT1207,CON1207,C456,2024-10-26,2,3,기대보다 별로였어요.
SAT1208,CON1208,C456,2024-10-19,4,6,대체로 만족스러웠어요.
SAT1209,CON1209,C457,2024-10-28,2,5,기대보다 별로였어요.
SAT1210,CON1210,C457,2024-04-16,2,7,처리가 느렸어요.
SAT1211,CON1211,C457,2024-07-14,1,5,너무 불만족스러워요.
SAT1212,CON1212,C458,2024-02-04,4,7,대체로 만족스러웠어요.
SAT1213,CON1213,C459,2024-07-02,4,5,
SAT1214,CON1214,C460,2024-04-06,4,6,
SAT1215,CON1215,C461,2024-06-08,2,5,기대보다 별로였어요.
SAT1216,CON1216,C461,2024-05-23,3,3,그럭저럭이에요.
SAT1217,CON1217,C461,2024-09-17,4,5,도움이 됐습니다.
SAT1218,CON1218,C461,2024-05-02,4,8,대체로 만족스러웠어요.
SAT1219,CON1219,C462,2024-10-18,4,6,상담사가 친절했어요.
SAT1220,CON1220,C463,2024-08-04,2,5,기대보다 별로였어요.
SAT1221,CON1221,C463,2024-02-24,3,7,보통이에요.
SAT1222,CON1222,C463,2024-11-03,5,10,빠른 처리에 매우 만족합니다.
SAT1223,CON1223,C464,2024-02-09,4,2,상담사가 친절했어요.
SAT1224,CON1224,C465,2024-03-27,4,6,상담사가 친절했어요.
SAT1225,CON1225,C465,2024-07-11,3,4,
SAT1226,CON1226,C465,2024-03-23,3,5,그럭저럭이에요.
SAT1227,CON1227,C465,2024-11-04,2,7,처리가 느렸어요.
SAT1228,CON1228,C466,2024-08-22,4,6,
SAT1229,CON1229,C466,2024-07-20,2,5,처리가 느렸어요.
SAT1230,CON1230,C466,2024-06-28,3,1,보통이에요.
SAT1231,CON1231,C466,2024-12-20,4,5,도움이 됐습니다.
SAT1232,CON1232,C467,2024-03-09,4,6,
SAT1233,CON1233,C467,2024-07-08,4,6,
SAT1234,CON1234,C468,2024-08-12,5,4,정말 친절하게 도와주셔서 감사해요!
SAT1235,CON1235,C468,2024-01-18,4,10,
SAT1236,CON1236,C468,2024-12-07,3,6,그럭저럭이에요.
SAT1237,CON1237,C469,2024-12-28,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT1238,CON1238,C470,2024-07-23,5,2,
SAT1239,CON1239,C470,2024-03-02,4,2,
SAT1240,CON1240,C470,2024-06-19,4,8,대체로 만족스러웠어요.
SAT1241,CON1241,C470,2024-07-07,2,4,기대보다 별로였어요.
SAT1242,CON1242,C471,2024-09-15,4,5,상담사가 친절했어요.
SAT1243,CON1243,C472,2024-09-27,3,6,그럭저럭이에요.
SAT1244,CON1244,C472,2024-05-06,4,9,상담사가 친절했어요.
SAT1245,CON1245,C472,2024-01-19,4,7,
SAT1246,CON1246,C472,2024-03-07,2,6,처리가 느렸어요.
SAT1247,CON1247,C473,2024-11-27,4,7,
SAT1248,CON1248,C473,2024-10-11,2,6,
SAT1249,CON1249,C474,2024-07-22,4,6,대체로 만족스러웠어요.
SAT1250,CON1250,C474,2024-07-01,5,5,빠른 처리에 매우 만족합니다.
SAT1251,CON1251,C475,2024-04-30,2,7,개선이 필요한 것 같아요.
SAT1252,CON1252,C475,2024-05-23,3,8,보통이에요.
SAT1253,CON1253,C476,2024-10-20,4,4,대체로 만족스러웠어요.
SAT1254,CON1254,C476,2024-11-02,5,7,
SAT1255,CON1255,C476,2024-08-22,3,4,보통이에요.
SAT1256,CON1256,C476,2024-08-28,3,5,보통이에요.
SAT1257,CON1257,C477,2024-07-24,3,6,
SAT1258,CON1258,C477,2024-02-24,4,4,도움이 됐습니다.
SAT1259,CON1259,C478,2024-03-31,4,2,
SAT1260,CON1260,C478,2024-09-25,3,5,
SAT1261,CON1261,C479,2024-11-16,3,7,보통이에요.
SAT1262,CON1262,C480,2024-02-22,4,6,도움이 됐습니다.
SAT1263,CON1263,C480,2024-11-08,3,5,그럭저럭이에요.
SAT1264,CON1264,C481,2024-10-31,4,7,
SAT1265,CON1265,C482,2024-12-13,5,5,
SAT1266,CON1266,C483,2024-05-01,4,7,대체로 만족스러웠어요.
SAT1267,CON1267,C483,2024-08-21,4,7,
SAT1268,CON1268,C483,2024-08-14,2,7,기대보다 별로였어요.
SAT1269,CON1269,C485,2024-06-11,3,9,보통이에요.
SAT1270,CON1270,C485,2024-11-11,3,7,보통이에요.
SAT1271,CON1271,C487,2024-06-16,4,6,
SAT1272,CON1272,C487,2024-06-03,4,6,
SAT1273,CON1273,C487,2024-06-14,4,6,
SAT1274,CON1274,C487,2024-06-21,4,5,상담사가 친절했어요.
SAT1275,CON1275,C487,2024-06-11,2,4,기대보다 별로였어요.
SAT1276,CON1276,C488,2024-04-20,4,7,대체로 만족스러웠어요.
SAT1277,CON1277,C488,2024-06-27,2,3,
SAT1278,CON1278,C488,2024-02-06,3,6,그럭저럭이에요.
SAT1279,CON1279,C489,2024-09-14,4,5,도움이 됐습니다.
SAT1280,CON1280,C489,2024-08-14,3,4,보통이에요.
SAT1281,CON1281,C490,2024-08-26,3,4,보통이에요.
SAT1282,CON1282,C490,2024-03-31,3,2,그럭저럭이에요.
SAT1283,CON1283,C490,2024-11-12,3,5,
SAT1284,CON1284,C490,2024-02-15,4,5,상담사가 친절했어요.
SAT1285,CON1285,C491,2024-05-26,2,8,개선이 필요한 것 같아요.
SAT1286,CON1286,C491,2024-01-27,5,4,
SAT1287,CON1287,C491,2024-06-28,3,5,해결은 됐는데 시간이 좀 걸렸어요.
SAT1288,CON1288,C492,2024-12-10,2,7,기대보다 별로였어요.
SAT1289,CON1289,C492,2024-04-28,4,7,
SAT1290,CON1290,C492,2024-02-11,5,5,문제가 바로 해결됐어요. 최고입니다.
SAT1291,CON1291,C492,2024-12-31,4,6,상담사가 친절했어요.
SAT1292,CON1292,C493,2024-08-01,5,8,빠른 처리에 매우 만족합니다.
SAT1293,CON1293,C493,2024-08-07,3,4,
SAT1294,CON1294,C493,2024-08-01,4,8,
SAT1295,CON1295,C493,2024-08-28,1,3,
SAT1296,CON1296,C493,2024-08-01,3,5,그럭저럭이에요.
SAT1297,CON1297,C493,2024-09-02,2,4,
SAT1298,CON1298,C494,2024-09-04,3,6,그럭저럭이에요.
SAT1299,CON1299,C494,2024-08-16,2,5,
SAT1300,CON1300,C494,2024-08-11,5,6,빠른 처리에 매우 만족합니다.
SAT1301,CON1301,C494,2024-09-15,1,2,전혀 해결이 안 됐어요.
SAT1302,CON1302,C494,2024-09-01,1,4,전혀 해결이 안 됐어요.
SAT1303,CON1303,C494,2024-09-16,2,4,처리가 느렸어요.
SAT1304,CON1304,C494,2024-08-20,4,4,상담사가 친절했어요.
SAT1305,CON1305,C495,2024-05-19,3,9,보통이에요.
SAT1306,CON1306,C495,2024-08-31,3,6,보통이에요.
SAT1307,CON1307,C495,2024-04-05,4,5,대체로 만족스러웠어요.
SAT1308,CON1308,C496,2024-11-24,2,4,
SAT1309,CON1309,C497,2024-05-12,4,8,상담사가 친절했어요.
SAT1310,CON1310,C497,2024-02-22,3,5,
SAT1311,CON1311,C498,2024-07-30,4,8,대체로 만족스러웠어요.
SAT1312,CON1312,C498,2024-07-04,4,5,
SAT1313,CON1313,C498,2024-04-27,5,5,
SAT1314,CON1314,C498,2024-01-26,3,7,그럭저럭이에요.
SAT1315,CON1315,C499,2024-12-17,3,2,그럭저럭이에요.
SAT1316,CON1316,C499,2024-11-01,3,4,
SAT1317,CON1317,C499,2024-05-13,5,7,정말 친절하게 도와주셔서 감사해요!
SAT1318,CON1318,C499,2024-02-19,2,6,
SAT1319,CON1319,C500,2025-01-02,4,5,상담사가 친절했어요.
SAT1320,CON1320,C500,2024-02-21,4,3,도움이 됐습니다.
